FILENAME,ORIG_SIZE,ORIG_BITRATE
LyricVideo_720P-068d,829471994,331457340
LyricVideo_720P-1c89,829471998,331457341
LyricVideo_720P-2d24,828089544,331457330
LyricVideo_720P-0940,829472008,331788803
LyricVideo_720P-74a0,829472010,331457346
LyricVideo_720P-09ed,828089552,331457333
LyricVideo_720P-6fc9,828089554,331788814
LyricVideo_720P-47a9,662195264,265165929
LyricVideo_720P-081c,828089538,331788807
LyricVideo_720P-739a,691226760,276490704
LyricVideo_720P-5d3a,622111983,248596197
LyricVideo_720P-36fb,829471992,331788796
LyricVideo_720P-4253,662195249,265165923
LyricVideo_720P-7003,689844322,276490710
LyricVideo_720P-0ae4,829471994,331457340
LyricVideo_720P-59ed,1382452922,552981168
LyricVideo_480P-3b2c,311071990,124304491
LyricVideo_480P-200a,229044174,92170693
LyricVideo_480P-6fca,366367983,146400792
LyricVideo_480P-4346,368345061,147436556
LyricVideo_480P-0f72,366367983,146400792
LyricVideo_480P-1484,368959983,147436556
LyricVideo_480P-6385,276511968,110604787
LyricVideo_480P-3ccf,229965882,92170694
LyricVideo_480P-2c50,276051114,110604790
LyricVideo_480P-0722,276511968,110604787
LyricVideo_480P-0a5b,230426736,92170694
LyricVideo_480P-51e4,276051118,110604792
LyricVideo_480P-7919,276511968,110604787
LyricVideo_1080P-3803,1863162146,745763251
LyricVideo_1080P-0075,1863162150,745763253
LyricVideo_1080P-12af,1866272605,745763278
LyricVideo_1080P-584f,1555227256,622090902
LyricVideo_1080P-16b6,1866272619,746509047
LyricVideo_1080P-756a,1863162162,745763258
LyricVideo_1080P-11f0,1598773535,698334302
LyricVideo_1080P-0625,1863162162,745763258
LyricVideo_1080P-5a1f,1863162162,745763258
LyricVideo_1080P-1b04,1399712627,559325725
LyricVideo_1080P-23db,1533453980,698334309
LyricVideo_1080P-2946,1555227267,622090906
LyricVideo_1080P-28e8,2797091741,1120684312
LyricVideo_1080P-63d9,1164094422,466570910
LyricVideo_1080P-1d75,1863162150,745763253
LyricVideo_1080P-4b40,1552116828,622090913
LyricVideo_1080P-41ee,3110453929,1244181571
LyricVideo_1080P-3b60,1863162150,745763253
LyricVideo_1080P-725e,1866272605,745763278
CoverSong_360P-1b2b,207391978,82873917
CoverSong_360P-53a6,207391949,82956779
CoverSong_360P-5d20,155551960,62220784
CoverSong_360P-5a24,207046324,82873914
CoverSong_360P-14b9,207391947,82873904
CoverSong_360P-0aa2,207391949,82956779
CoverSong_360P-0a9d,60489715,24226304
CoverSong_360P-3218,145174531,58069812
CoverSong_360P-2b4d,155551933,62220773
CoverSong_360P-67ec,207046324,82873914
CoverSong_360P-2146,103350569,43909128
CoverSong_360P-4add,207046324,82873914
CoverSong_360P-59d1,207391949,82956779
CoverSong_360P-6da7,207391945,82956778
CoverSong_360P-69ef,155551933,62220773
CoverSong_360P-11f9,103004893,45687164
CoverSong_360P-13d2,172826744,69130697
CoverSong_360P-6d6a,100585377,40809319
CoverSong_720P-449f,828089529,331457324
CoverSong_720P-2d05,689844310,276490705
CoverSong_720P-0239,829472012,331788804
CoverSong_720P-6d6a,829472004,331788801
CoverSong_720P-7539,663577714,265431085
CoverSong_720P-05d6,828089544,331457330
CoverSong_720P-3dca,663577714,265431085
CoverSong_720P-5689,622111979,248596195
CoverSong_720P-5ba2,828089556,331457335
CoverSong_720P-1393,829471981,331788792
CoverSong_720P-10f1,828089560,331457336
CoverSong_720P-01a1,829472012,331788804
CoverSong_720P-7360,828089533,331457326
CoverSong_720P-60d3,833619366,333115946
CoverSong_720P-4006,691226780,276490712
CoverSong_720P-6ae4,829471996,331788798
CoverSong_720P-6626,414736287,165894514
CoverSong_720P-014c,829472010,331457346
CoverSong_720P-6d81,828089560,331457336
CoverSong_720P-6b8c,691226764,276490705
CoverSong_480P-6c3e,311072002,124304496
CoverSong_480P-7f6d,368959983,147436556
CoverSong_480P-60a6,269138307,109200105
CoverSong_480P-4d34,272825129,110298771
CoverSong_480P-0170,138256263,55708057
CoverSong_480P-3e4b,276511974,110494295
CoverSong_480P-2711,368959968,147436550
CoverSong_480P-2d2c,276511980,110604792
CoverSong_480P-59f2,76731494,45478963
CoverSong_480P-6c50,276511972,110604788
CoverSong_480P-2207,276511968,110604787
CoverSong_480P-3076,275129418,110129193
CoverSong_480P-2142,368345049,147436551
CoverSong_480P-64d0,230426736,92170694
CoverSong_480P-1019,230426736,92170694
CoverSong_480P-3e92,460852914,184341165
CoverSong_480P-7443,276511968,110604787
CoverSong_480P-35e1,276051114,110604790
CoverSong_480P-5b62,265451643,91101531
CoverSong_480P-53f4,276511972,110604788
CoverSong_480P-3f3b,276051118,110604792
CoverSong_480P-1109,230426736,92170694
CoverSong_480P-41a5,151621004,60674209
CoverSong_1080P-033d,1866272615,746509046
CoverSong_1080P-1963,1866272605,745763278
CoverSong_1080P-5cae,1863162144,746509064
CoverSong_1080P-3df8,1863162150,745763253
CoverSong_1080P-237f,1552116801,622090902
CoverSong_1080P-0188,1555227283,622090913
CoverSong_1080P-5456,1866272605,745763278
CoverSong_1080P-3499,1552116832,622090914
CoverSong_1080P-1b08,1555227267,622090906
CoverSong_1080P-1b0c,1847609879,739641137
CoverSong_1080P-0f33,1866272588,746509035
CoverSong_1080P-5430,1863162135,745763247
CoverSong_1080P-6f26,1164094438,466570917
CoverSong_1080P-0a86,1866272615,746509046
CoverSong_1080P-0cdc,1866272605,745763278
CoverSong_1080P-4bad,3732544592,1493017836
CoverSong_1080P-0f3a,1164094438,466570917
CoverSong_1080P-5f92,1863162150,745763253
CoverSong_1080P-3aac,1489907766,597207268
CoverSong_1080P-2207,1166427293,466570917
CoverSong_1080P-3409,1555227275,622090910
CoverSong_1080P-5e69,1860051693,746509053
MusicVideo_360P-4de7,155292708,62158623
MusicVideo_360P-5578,155551946,62158619
MusicVideo_360P-7b94,165568024,66299174
MusicVideo_360P-5699,207391960,82956784
MusicVideo_360P-2fcb,172826744,69130697
MusicVideo_360P-17e4,207046320,82873912
MusicVideo_360P-462f,207391974,82873915
MusicVideo_360P-5358,207046304,82873906
MusicVideo_360P-24b0,207391976,82956790
MusicVideo_360P-648c,207391951,82873906
MusicVideo_360P-08cb,172135418,69009019
MusicVideo_360P-5f07,165568017,66299171
MusicVideo_360P-5f8d,207391962,82873910
MusicVideo_720P-3698,828089544,331457330
MusicVideo_720P-0355,829471994,331457340
MusicVideo_720P-7bcf,1656178491,662914455
MusicVideo_720P-44c1,663577730,265165926
MusicVideo_720P-7501,828089544,331457330
MusicVideo_720P-4ad2,829471998,331457341
MusicVideo_720P-4895,1656178491,662914455
MusicVideo_720P-3b11,621075140,248596192
MusicVideo_720P-734f,663577718,265165921
MusicVideo_720P-2d7d,1658943401,663577360
MusicVideo_720P-3c4c,689844322,276490710
MusicVideo_720P-62df,689844322,276490710
MusicVideo_720P-5c9c,1382452934,552981173
MusicVideo_720P-575d,828089527,331788803
MusicVideo_720P-14f0,829471981,331788792
MusicVideo_720P-4179,662195276,265165934
MusicVideo_720P-0752,663577734,265165927
MusicVideo_480P-12fb,230426736,92170694
MusicVideo_480P-3c8b,229965875,92170691
MusicVideo_480P-483b,310553520,124304480
MusicVideo_480P-2de0,235714363,94474694
MusicVideo_480P-4802,368345049,147436551
MusicVideo_480P-61ba,310553520,124304480
MusicVideo_480P-6026,276051103,110604786
MusicVideo_480P-5461,368345049,147436551
MusicVideo_480P-1eee,276051114,110604790
MusicVideo_480P-7955,368959981,147583992
MusicVideo_480P-66b2,137795413,55302505
MusicVideo_480P-0448,230426738,92030597
MusicVideo_480P-4cc8,368959983,147436556
MusicVideo_480P-6fb6,230426736,92078615
MusicVideo_480P-001f,310553532,124304485
MusicVideo_480P-7643,466591983,186636793
MusicVideo_480P-3aa2,368959983,147436556
MusicVideo_480P-5830,276511957,110604782
MusicVideo_480P-41ce,310553532,124304485
MusicVideo_480P-184c,230426736,92170694
MusicVideo_1080P-16e6,1555227287,622090914
MusicVideo_1080P-6fb1,1166427293,466570917
MusicVideo_1080P-3a50,1552116828,622090913
MusicVideo_1080P-5072,1489907762,596610695
MusicVideo_1080P-4671,1555227267,622090906
MusicVideo_1080P-1a53,1863162162,745763258
MusicVideo_1080P-6260,1555227271,622090908
MusicVideo_1080P-106d,1397379772,559325706
MusicVideo_1080P-7706,1866272605,745763278
MusicVideo_1080P-7265,1555227287,622090914
MusicVideo_1080P-7736,3110453929,1244181571
MusicVideo_1080P-2b2b,1555227287,622090914
MusicVideo_1080P-65c6,1555227271,622090908
MusicVideo_1080P-34ff,1166427293,466570917
MusicVideo_1080P-453f,1552116816,622090908
MusicVideo_1080P-59c4,1493018190,596610665
MusicVideo_1080P-2d1c,1399712611,559325718
MusicVideo_1080P-5f03,1493018209,596610672
MusicVideo_1080P-4b61,1493018190,596610665
MusicVideo_1080P-55af,1493018190,597207276
MusicVideo_1080P-0706,1493018203,596610670
MusicVideo_1080P-6c88,1866272594,745763274
MusicVideo_1080P-18f5,1555227267,622090906
MusicVideo_1080P-0860,1866272617,745763283
MusicVideo_1080P-24f5,1493018221,597207288
MusicVideo_1080P-04b6,1489907735,596610685
MusicVideo_1080P-6c1d,1555227287,622090914
MusicVideo_1080P-7f2e,1493018190,597207276
NewsClip_360P-5752,129626708,51850683
NewsClip_360P-1eae,207391960,82956784
NewsClip_360P-2c91,115226712,46090684
NewsClip_360P-5bcc,129367454,51850682
NewsClip_360P-4288,168986739,67594695
NewsClip_360P-1093,129367454,51850682
NewsClip_360P-311a,124441662,49726937
NewsClip_360P-67ce,165568024,66299174
NewsClip_360P-0376,207391956,82956782
NewsClip_360P-12fc,124441662,49726937
NewsClip_360P-5f3b,129626728,51850691
NewsClip_360P-439a,115226712,46090684
NewsClip_360P-274e,129367454,51850682
NewsClip_360P-4417,115226712,46090684
NewsClip_360P-1b1c,172826724,69130689
NewsClip_360P-1e1c,129367454,51850682
NewsClip_360P-66ae,129367454,51850682
NewsClip_360P-3451,114996258,46090684
NewsClip_360P-5052,207391962,82873910
NewsClip_360P-2986,172826724,69130689
NewsClip_360P-7a96,129626728,51850691
NewsClip_360P-0ff8,207391960,82956784
NewsClip_360P-22ce,129626708,51850683
NewsClip_360P-0c17,124441662,49726937
NewsClip_720P-4e87,829471998,331457341
NewsClip_720P-1971,829472006,331457345
NewsClip_720P-2882,691226776,276490710
NewsClip_720P-0c81,689844306,276490703
NewsClip_720P-2182,829472006,331457345
NewsClip_720P-5d89,821177270,331291123
NewsClip_720P-7345,829472014,331457348
NewsClip_720P-7745,829472006,331457345
NewsClip_720P-6aa6,829472014,331457348
NewsClip_720P-4603,689844295,276490699
NewsClip_720P-7b7e,828089552,331457333
NewsClip_720P-672c,689844322,276490710
NewsClip_720P-7b97,829472014,331457348
NewsClip_720P-579b,828089552,331457333
NewsClip_720P-35d9,689844310,276490705
NewsClip_720P-6cde,662195260,265431076
NewsClip_720P-5787,829471998,331457341
NewsClip_720P-6106,828089527,331788803
NewsClip_720P-7c67,828089560,331457336
NewsClip_720P-5564,689844310,276490705
NewsClip_720P-7e56,828089560,331457336
NewsClip_720P-23e0,691226764,276490705
NewsClip_720P-6016,689844326,276490711
NewsClip_720P-72d2,829471998,331457341
NewsClip_720P-6a19,829472014,331457348
NewsClip_720P-739b,829471994,331457340
NewsClip_720P-04ba,689844310,276490705
NewsClip_720P-37f7,828089560,331457336
NewsClip_480P-5e7f,230426756,92170702
NewsClip_480P-0ce5,311071978,124304486
NewsClip_480P-696e,230426756,92170702
NewsClip_480P-15fa,229965882,92170694
NewsClip_480P-36d0,229965882,92170694
NewsClip_480P-6615,368345045,147436549
NewsClip_480P-28eb,314003762,125811194
NewsClip_480P-4072,216026729,86279348
NewsClip_480P-2ba7,229965886,92170695
NewsClip_480P-49c9,230426736,92170694
NewsClip_480P-0269,310553524,124304482
NewsClip_480P-7a0d,230426729,92170691
NewsClip_480P-3672,230426736,92170694
NewsClip_480P-606e,307570371,123274697
NewsClip_480P-4e77,306851827,122986704
NewsClip_480P-7232,307570371,123274697
NewsClip_480P-543f,307570371,123274697
NewsClip_480P-2b9b,276051120,110494291
NewsClip_480P-437c,311071990,124304491
NewsClip_480P-5a3b,230426736,92170694
NewsClip_480P-72b8,229965882,92170694
NewsClip_480P-2642,215594673,86324366
NewsClip_480P-41b1,307466761,122986704
NewsClip_480P-31bd,368959981,147583992
NewsClip_480P-6bfa,229965882,92170694
NewsClip_480P-2407,276511972,110604788
NewsClip_480P-4a9f,311071978,124304486
NewsClip_1080P-0abf,1863162162,745763258
NewsClip_1080P-27fb,1555227283,622090913
NewsClip_1080P-5b53,3729434139,1491526360
NewsClip_1080P-06df,1552116828,622090913
NewsClip_1080P-02fd,1555227283,622090913
NewsClip_1080P-4241,1555227271,622090908
NewsClip_1080P-7816,1552116816,622090908
NewsClip_1080P-22b3,1166427285,466570914
NewsClip_1080P-2eb0,1866272621,745763285
NewsClip_1080P-3c7c,1552116828,622090913
NewsClip_1080P-632e,1866272605,745763278
NewsClip_1080P-5be1,1555227283,622090913
NewsClip_1080P-00c3,3110453945,1244181578
NewsClip_1080P-67dc,1552116828,622090913
NewsClip_1080P-3427,1555227283,622090913
NewsClip_1080P-48ae,1863162162,745763258
NewsClip_1080P-1db0,1555227283,622090913
Sports_360P-2ace,222506724,89002689
Sports_360P-5252,217178734,86871493
Sports_360P-32d3,168648765,67594695
Sports_360P-6b4f,219266727,87706690
Sports_360P-1d5c,172826744,69130697
Sports_360P-6f62,172826744,69130697
Sports_360P-4ad7,221415017,88743493
Sports_360P-3e68,207391956,82956782
Sports_360P-61f6,216026734,86410693
Sports_360P-4802,220454734,88181893
Sports_360P-11b7,155551935,62158615
Sports_360P-5ded,236422382,94568952
Sports_360P-02c3,172826744,69130697
Sports_360P-301d,259231980,103589202
Sports_360P-0c66,232923137,93231561
Sports_360P-2725,202445974,81113581
Sports_360P-0dda,248858741,99388212
Sports_360P-6c6f,155551929,62220771
Sports_360P-50fd,236146958,94521952
Sports_360P-4545,217178734,86871493
Sports_360P-65f3,116671920,46622145
Sports_360P-1803,259231980,103589202
Sports_360P-7f50,217178734,86871493
Sports_360P-2e48,147482716,58993086
Sports_360P-27b0,203121933,81175771
Sports_360P-3960,155551946,62158619
Sports_720P-675b,689844322,276490710
Sports_720P-17fb,825324632,332363886
Sports_720P-2c06,689844306,276490703
Sports_720P-4b69,828089538,331788807
Sports_720P-6365,1657560941,662914465
Sports_720P-3ffe,829471996,332120586
Sports_720P-4c6f,691226776,276490710
Sports_720P-00a1,1769522839,707809135
Sports_720P-50cf,663577707,265431082
Sports_720P-0104,689844306,276490703
Sports_720P-5e39,829472010,331457346
Sports_720P-62ba,829472008,331788803
Sports_720P-6bb7,689844310,276490705
Sports_720P-058f,3315121259,1325828614
Sports_720P-69a0,829471998,331457341
Sports_720P-3338,663577730,265431092
Sports_720P-5ea4,1382452918,552981167
Sports_720P-2c80,822559719,329521564
Sports_720P-2191,1656178475,662914448
Sports_720P-5833,828089544,331457330
Sports_720P-531c,828089556,331457335
Sports_720P-07d0,829471994,331457340
Sports_720P-38a1,829471992,331788796
Sports_720P-2632,691226780,276490712
Sports_720P-33c6,828089542,331788809
Sports_720P-0b9e,1381070464,552981166
Sports_720P-5ae1,829471985,331788794
Sports_720P-2234,828089560,331457336
Sports_720P-3eb4,691226764,276490705
Sports_720P-6d04,1657560945,662914466
Sports_720P-3072,828089533,331457326
Sports_720P-5bfd,1769522845,707102035
Sports_720P-7ba7,829471981,331788792
Sports_480P-211f,151842462,60777602
Sports_480P-7f7e,372657858,149162828
Sports_480P-0623,311066762,124426704
Sports_480P-3404,307466757,121737156
Sports_480P-3dfd,276511959,110494289
Sports_480P-11ec,311071990,124304491
Sports_480P-2dfe,372657862,149162830
Sports_480P-5871,276511970,110494293
Sports_480P-3195,311066774,124426709
Sports_480P-1396,311066766,124426706
Sports_480P-77e3,310553548,124304491
Sports_480P-5f38,103696258,42158751
Sports_480P-6e41,311066762,124426704
Sports_480P-0efe,731514152,292801354
Sports_480P-6508,310444624,124426703
Sports_480P-3ca4,311066762,124426704
Sports_480P-0af9,276511959,110494289
Sports_480P-1d1b,331139130,132721094
Sports_480P-35ea,311071990,124304491
Sports_480P-0bb9,311066771,124426708
Sports_480P-4cf8,311066762,124426704
Sports_480P-44e5,311066762,124426704
Sports_480P-1fe9,310553532,124304485
Sports_480P-41a5,307466745,122986698
Sports_480P-5224,273286010,109358645
Sports_480P-0827,310444624,124426703
Sports_480P-19e4,368345049,147436551
Sports_480P-1019,331802767,132721106
Sports_480P-3f50,388049101,155530701
Sports_480P-1056,311066762,124426704
Sports_480P-2053,311066774,124426709
Sports_1080P-1d78,1863162146,745763251
Sports_1080P-53a0,1866272599,746509039
Sports_1080P-0063,1555227267,622090906
Sports_1080P-43e2,1863162150,745763253
Sports_1080P-6710,1555227283,622090913
Sports_1080P-2a21,1863162135,745763247
Sports_1080P-3eb0,1552116816,622090908
Sports_1080P-6571,1863162146,745763251
Sports_1080P-7584,1552116828,622090913
Sports_1080P-7203,1869383056,748250884
Sports_1080P-49c5,1866272617,745763283
Sports_1080P-4978,3110453945,1244181578
Sports_1080P-7dba,1166427277,466570910
Sports_1080P-08e1,1555227287,622090914
Sports_1080P-0640,1863162146,745763251
Sports_1080P-3a3b,1164094438,466570917
Sports_1080P-2524,3726323696,1491526340
Sports_1080P-7b51,1863162146,745763251
Sports_1080P-5d25,1863162146,745763251
Sports_1080P-76a2,3729434135,1491526358
Sports_1080P-78fa,1552116812,622090906
Sports_1080P-28a6,1866272617,745763283
Sports_1080P-47e9,1555227283,622090913
Sports_1080P-0d0c,3732544592,1493017836
Sports_1080P-3db7,1166427277,466570910
Sports_1080P-19d8,1866272603,746509041
Sports_1080P-15d1,1863162166,745763259
Sports_1080P-241e,1863162162,745763258
Sports_1080P-1bf7,1863162148,746509065
Sports_1080P-1ae3,1397379756,559325699
Sports_1080P-4e05,1555227267,622090906
Sports_1080P-679d,1866272617,745763283
Sports_1080P-46ed,1555227267,622090906
Sports_2160P-324e,6208385785,2488330975
Sports_2160P-7bbe,7452551219,2983014035
Sports_2160P-2eda,7464992875,2983014135
Sports_2160P-1ddc,7464992879,2983014137
Sports_2160P-2626,7464992869,2985997147
Sports_2160P-279f,7452551223,2983014037
Sports_2160P-3794,14905102152,5966028255
Sports_2160P-2568,7452551223,2983014037
Sports_2160P-4e9f,7464992875,2983014135
Sports_2160P-7af8,14917543808,5966028355
Sports_2160P-7a11,7452551219,2983014035
Sports_2160P-7af7,7464992875,2983014135
Sports_2160P-49f1,7464992859,2983014129
Sports_2160P-391a,7464992875,2983014135
Sports_2160P-6b28,7452551219,2983014035
Sports_2160P-086d,5959552703,2386411411
Sports_2160P-4024,7452551219,2983014035
Sports_2160P-300d,7452551219,2983014035
Sports_2160P-210c,7464992875,2983014135
Sports_2160P-0455,7464992875,2983014135
Sports_2160P-1b70,7452551219,2983014035
Sports_2160P-2e1d,7464992869,2985997147
Sports_2160P-1733,7452551201,2985997242
Sports_2160P-4aae,14917543808,5966028355
Sports_2160P-3a9a,14917543808,5966028355
Sports_2160P-1261,7464992875,2983014135
Sports_2160P-2a83,7464992875,2983014135
Sports_2160P-69b9,7452551221,2985997250
Sports_2160P-4201,14917543812,5967017524
Sports_2160P-7165,7464992875,2983014135
Sports_2160P-5ef3,7452551219,2983014035
Sports_2160P-3d85,7452551219,2983014035
