configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime
477,true,false,true,true,true,true,false,true,true,60,1,60,1.118,0.052,0.351
478,true,false,true,true,true,true,false,false,false,40,1,56,1.140,0.054,0.350
479,true,true,true,true,true,true,true,false,false,40,9,64,2.780,0.060,0.865
48,true,true,true,false,false,true,true,true,true,60,1,64,1.154,0.050,0.337
480,true,true,true,true,true,true,true,true,false,20,5,64,1.799,0.055,0.541
481,true,false,true,true,true,true,false,false,false,40,5,56,1.856,0.059,0.606
482,true,true,true,true,true,true,true,true,false,20,1,64,1.152,0.053,0.344
483,true,true,true,true,true,true,true,false,false,40,5,64,1.840,0.055,0.575
484,true,false,true,true,true,true,false,true,false,20,1,52,1.095,0.050,0.324
485,true,true,true,true,true,true,true,false,false,40,1,64,1.125,0.050,0.337
486,true,true,true,false,true,true,true,true,false,40,9,64,2.614,0.058,0.763
487,true,true,true,true,true,true,true,true,true,60,9,68,2.612,0.058,0.768
488,true,true,true,true,true,true,true,true,true,60,5,68,1.863,0.062,0.559
489,true,true,true,false,true,true,true,false,false,60,5,60,1.929,0.057,0.594
49,true,false,true,true,false,true,true,true,true,40,1,68,1.221,0.052,0.365
490,true,true,true,false,true,true,true,true,false,40,1,60,1.189,0.051,0.350
491,true,true,true,true,true,true,true,true,true,60,1,68,1.182,0.053,0.349
492,true,true,true,false,true,true,true,false,false,60,9,60,2.869,0.062,0.894
493,true,true,true,false,true,true,true,true,false,40,5,64,1.859,0.055,0.551
494,true,true,true,true,true,true,true,true,false,20,9,64,2.638,0.061,0.784
495,true,false,true,false,true,false,true,false,true,60,1,64,1.168,0.051,0.345
496,true,true,true,false,true,false,false,true,false,20,5,48,1.579,0.059,0.486
497,true,false,true,false,true,false,true,true,true,40,1,64,1.196,0.052,0.357
498,true,false,true,false,true,false,true,false,true,60,5,64,1.704,0.057,0.521
499,true,true,true,false,true,false,false,true,false,20,9,48,2.166,0.059,0.658
5,true,false,true,true,true,true,true,false,true,40,9,68,2.781,0.061,0.873
50,true,false,true,false,true,true,false,false,false,40,5,52,1.838,0.061,0.599
500,true,true,true,false,true,false,false,false,false,40,9,52,2.397,0.066,0.738
501,true,false,true,false,true,false,true,false,true,60,9,64,2.408,0.059,0.740
502,true,false,true,false,true,false,true,true,true,40,5,64,1.680,0.061,0.518
503,true,false,true,true,true,true,false,true,true,40,9,56,2.567,0.063,0.792
504,true,true,true,false,true,false,false,false,false,40,5,52,1.638,0.056,0.515
505,true,false,true,false,true,false,true,true,true,40,9,64,2.228,0.059,0.683
506,true,true,true,false,true,false,false,true,false,20,1,48,1.131,0.051,0.330
507,true,true,true,false,true,false,false,false,false,40,1,52,1.130,0.054,0.339
508,true,false,true,true,true,true,false,false,true,60,5,60,1.824,0.057,0.609
509,true,false,true,false,true,true,false,true,false,40,1,52,1.176,0.055,0.355
51,true,false,true,true,true,true,true,false,true,60,9,68,2.792,0.062,0.877
510,true,false,true,true,true,true,false,true,true,40,1,56,1.108,0.052,0.338
511,true,false,true,false,true,true,false,false,false,60,5,56,1.849,0.060,0.613
512,true,false,true,true,false,false,false,false,false,60,1,56,1.127,0.053,0.359
513,true,true,true,false,true,false,false,false,true,20,9,48,2.335,0.065,0.712
514,true,false,true,true,true,true,false,true,true,40,5,56,1.710,0.056,0.536
515,true,false,true,true,true,true,false,false,true,60,9,56,2.675,0.064,0.880
516,true,false,true,false,true,true,false,false,false,60,1,56,1.133,0.052,0.347
517,true,false,true,true,false,false,false,true,false,40,1,56,1.095,0.053,0.337
518,true,false,true,true,false,false,false,false,false,60,5,56,1.630,0.055,0.530
519,true,true,true,false,true,false,false,false,true,20,5,48,1.581,0.054,0.479
52,true,false,true,false,true,true,false,false,false,40,1,52,1.153,0.055,0.349
520,true,false,true,false,true,true,false,true,false,40,9,56,2.602,0.065,0.793
521,true,false,true,true,false,false,false,true,false,40,5,56,1.596,0.057,0.498
522,true,false,true,true,false,false,false,false,false,60,9,56,2.387,0.059,0.751
523,true,true,true,false,true,false,false,false,true,20,1,48,1.107,0.051,0.320
524,true,false,true,true,true,true,false,false,true,60,1,60,1.115,0.053,0.352
525,true,false,true,false,true,true,false,true,false,40,5,52,1.777,0.060,0.552
526,true,false,true,false,true,true,false,false,false,60,9,56,2.711,0.061,0.889
527,true,false,true,true,false,false,false,true,false,40,9,56,2.152,0.059,0.661
528,true,false,true,true,true,true,false,false,false,20,1,52,1.146,0.053,0.338
529,true,true,true,true,false,false,true,false,false,40,1,64,1.158,0.051,0.349
53,true,false,true,true,true,true,true,false,true,60,5,68,1.943,0.057,0.605
530,true,true,true,true,false,false,true,true,false,20,9,64,2.233,0.058,0.691
531,true,true,true,true,true,true,true,true,true,40,9,68,2.624,0.057,0.771
532,true,true,true,true,true,true,true,true,true,40,5,68,1.808,0.056,0.541
533,true,true,true,true,true,true,true,false,true,60,9,64,2.773,0.060,0.863
534,true,false,true,false,true,false,true,false,false,20,1,64,1.169,0.050,0.349
535,true,true,true,true,true,true,true,true,true,40,1,68,1.207,0.056,0.368
536,true,true,true,true,true,true,true,false,true,60,5,64,1.892,0.056,0.584
537,true,true,true,true,false,false,true,true,false,20,1,64,1.154,0.052,0.349
538,true,true,true,true,false,false,true,false,false,40,5,64,1.764,0.057,0.541
539,true,false,true,false,true,false,true,false,false,20,5,64,1.776,0.057,0.545
54,true,true,true,true,false,true,false,false,true,60,9,56,2.751,0.064,0.913
540,true,true,true,true,false,false,true,true,false,20,5,64,1.617,0.056,0.501
541,true,true,true,true,true,true,true,false,true,60,1,68,1.130,0.051,0.337
542,true,true,true,true,false,false,true,false,false,40,9,64,2.423,0.062,0.738
543,true,true,true,false,true,false,false,false,false,20,9,48,2.337,0.062,0.712
544,true,true,true,false,true,false,false,false,true,40,1,52,1.105,0.052,0.333
545,true,true,true,false,true,false,false,false,false,20,5,48,1.661,0.060,0.504
546,true,false,true,false,true,false,true,false,true,40,1,64,1.160,0.051,0.344
547,true,true,true,true,false,false,true,true,true,60,9,68,2.245,0.063,0.690
548,true,true,true,false,true,false,false,false,false,20,1,48,1.112,0.051,0.327
549,true,false,true,false,true,false,true,true,true,20,1,64,1.170,0.052,0.347
55,true,false,true,true,false,true,true,true,true,40,9,68,2.642,0.058,0.782
550,true,false,true,false,true,false,true,false,true,40,5,64,1.733,0.058,0.524
551,true,false,true,true,true,true,false,true,true,20,9,52,2.645,0.069,0.806
552,true,false,true,false,true,false,true,false,true,40,9,64,2.420,0.060,0.734
553,true,false,true,false,true,false,true,true,true,20,5,64,1.619,0.056,0.497
554,true,false,true,true,false,false,false,false,false,40,1,56,1.112,0.053,0.347
555,true,false,true,false,true,false,true,true,true,20,9,64,2.247,0.061,0.689
556,true,false,true,false,true,true,false,true,false,60,5,56,1.777,0.060,0.560
557,true,false,true,true,true,true,false,false,true,40,5,56,1.832,0.057,0.600
558,true,false,true,true,true,true,false,true,true,20,1,52,1.154,0.052,0.342
559,true,false,true,true,false,false,false,false,false,40,5,56,1.620,0.055,0.519
56,true,true,true,true,false,true,true,false,false,20,1,64,1.168,0.051,0.348
560,true,false,true,true,false,false,false,true,false,20,1,52,1.124,0.052,0.337
561,true,true,true,false,true,false,false,true,true,20,9,48,2.138,0.058,0.649
562,true,false,true,true,true,true,false,true,true,20,5,52,1.903,0.064,0.575
563,true,false,true,false,true,true,false,true,false,60,1,56,1.151,0.053,0.356
564,true,false,true,true,true,true,false,false,true,40,9,56,2.676,0.059,0.867
565,true,false,true,true,false,false,false,true,false,20,5,52,1.586,0.057,0.487
566,true,false,true,true,false,false,false,false,false,40,9,56,2.318,0.062,0.725
567,true,true,true,false,true,false,false,true,true,20,5,48,1.523,0.055,0.458
568,true,true,true,false,true,false,false,false,true,40,9,52,2.367,0.067,0.730
569,true,false,true,true,false,false,false,true,false,20,9,52,2.144,0.060,0.664
57,true,true,true,false,true,false,true,true,false,20,1,64,1.160,0.051,0.346
570,true,true,true,false,true,false,false,false,true,40,5,52,1.628,0.055,0.504
571,true,true,true,false,true,false,false,true,true,20,1,48,1.109,0.053,0.326
572,true,false,true,true,true,true,false,false,true,40,1,56,1.125,0.052,0.341
573,true,false,true,false,true,true,false,true,false,60,9,56,2.601,0.064,0.797
574,true,true,true,true,false,false,true,false,false,60,1,64,1.158,0.052,0.351
575,true,true,true,true,true,true,true,true,true,20,9,68,2.631,0.060,0.777
576,true,true,true,true,false,false,true,true,false,40,9,64,2.257,0.060,0.698
577,true,true,true,true,true,true,true,false,true,40,9,64,2.779,0.062,0.866
578,true,true,true,true,true,true,true,true,true,20,5,68,1.803,0.054,0.540
579,true,true,true,true,true,true,true,false,true,40,5,64,1.923,0.058,0.593
58,true,false,true,true,true,true,true,false,true,60,1,68,1.169,0.051,0.346
580,true,true,true,true,false,false,true,true,false,40,1,64,1.169,0.053,0.356
581,true,true,true,true,true,true,true,true,true,20,1,68,1.133,0.050,0.337
582,true,true,true,true,false,false,true,false,false,60,5,64,1.768,0.057,0.546
583,true,true,true,true,false,false,true,true,false,40,5,64,1.660,0.056,0.515
584,true,true,true,true,true,true,true,false,true,40,1,68,1.248,0.057,0.370
585,true,true,true,true,false,false,true,false,false,60,9,64,2.440,0.059,0.746
586,true,false,true,true,false,true,true,false,false,20,5,68,1.979,0.060,0.625
587,true,true,true,false,false,true,true,false,false,40,1,60,1.181,0.052,0.347
588,true,true,true,false,false,false,false,true,false,20,9,48,2.150,0.061,0.664
589,true,false,true,false,true,false,true,true,false,20,5,64,1.645,0.057,0.507
59,true,true,true,false,true,false,false,true,true,60,9,56,2.172,0.059,0.664
590,true,true,true,false,false,true,true,false,false,40,5,60,1.944,0.061,0.601
591,true,false,true,true,false,true,true,false,false,20,9,64,2.831,0.063,0.898
592,true,true,true,true,true,false,true,false,true,20,9,64,2.425,0.064,0.738
593,true,false,true,false,true,false,true,true,false,20,9,64,2.306,0.059,0.709
594,true,true,true,false,false,true,true,false,false,40,9,60,2.832,0.067,0.886
595,true,true,true,true,false,false,true,true,true,40,5,64,1.617,0.058,0.499
596,true,true,true,true,false,false,true,true,true,40,9,68,2.206,0.055,0.681
597,true,false,true,true,false,false,true,false,false,40,9,64,2.414,0.060,0.740
598,true,false,true,false,true,true,false,true,true,60,1,56,1.144,0.054,0.353
599,true,false,true,true,false,false,true,false,false,40,1,64,1.212,0.053,0.368
6,true,false,true,false,true,true,false,false,false,20,1,48,1.156,0.051,0.338
60,true,true,true,true,false,true,false,false,true,60,5,56,1.851,0.060,0.621
600,true,true,true,true,true,false,true,false,true,20,5,64,1.734,0.059,0.529
601,true,false,true,true,false,false,true,false,false,40,5,64,1.725,0.054,0.536
602,true,true,true,true,true,false,true,false,true,20,1,68,1.135,0.050,0.339
603,true,false,true,false,true,true,false,true,true,40,5,52,1.763,0.056,0.541
604,true,false,true,false,true,true,false,true,true,40,1,52,1.125,0.054,0.339
605,true,true,true,true,false,true,true,true,true,20,1,64,1.159,0.052,0.348
606,true,true,true,true,false,true,true,true,true,20,5,64,1.799,0.055,0.541
607,true,false,true,false,true,true,false,true,true,40,9,56,2.636,0.069,0.802
608,true,true,true,true,false,false,true,true,true,60,1,64,1.119,0.052,0.335
609,true,true,true,true,true,true,true,false,true,20,9,64,2.853,0.065,0.884
61,true,true,true,true,false,true,true,false,false,20,5,64,1.940,0.058,0.605
610,true,true,true,true,false,true,true,true,true,20,9,68,2.771,0.069,0.819
611,true,true,true,false,false,false,true,false,false,60,1,60,1.179,0.050,0.349
612,true,true,true,true,false,false,true,true,true,60,5,64,1.899,0.072,0.584
613,true,true,true,true,true,true,true,false,true,20,5,64,2.232,0.076,0.692
614,true,true,true,false,false,false,false,true,false,40,1,52,1.610,0.072,0.482
615,true,false,true,false,true,false,true,true,false,40,1,64,1.794,0.075,0.579
616,true,true,true,true,true,true,true,false,true,20,1,68,1.672,0.080,0.524
617,true,true,true,false,false,false,false,true,false,40,5,52,1.838,0.071,0.570
618,true,true,true,false,false,false,true,false,false,60,9,60,2.620,0.066,0.795
619,true,false,true,false,true,false,true,true,false,40,5,64,1.746,0.060,0.536
62,true,false,true,false,true,true,false,false,false,40,9,52,2.789,0.067,0.908
620,true,false,true,true,false,true,true,false,false,40,1,64,1.256,0.053,0.382
621,true,true,true,false,false,false,true,false,false,60,5,60,1.707,0.055,0.523
622,true,true,true,false,false,false,false,true,false,40,9,52,2.247,0.062,0.682
623,true,false,true,true,false,false,false,false,true,60,9,56,2.357,0.060,0.734
624,true,true,true,false,false,true,true,false,false,60,5,60,1.956,0.059,0.610
625,true,false,true,true,false,false,false,false,true,60,5,56,1.708,0.065,0.551
626,true,true,true,false,false,true,true,false,false,60,9,60,2.802,0.063,0.880
627,true,true,true,true,false,false,true,true,true,20,5,64,1.596,0.055,0.491
628,true,true,true,true,false,false,true,true,true,20,9,68,2.276,0.061,0.703
629,true,false,true,true,false,true,false,false,true,40,9,56,2.783,0.070,0.913
63,true,true,true,false,true,false,true,true,false,20,5,64,1.625,0.054,0.501
630,true,false,true,true,false,false,true,false,false,20,5,64,1.774,0.059,0.549
631,true,false,true,false,true,true,true,true,false,20,5,64,1.863,0.058,0.556
632,true,true,true,false,false,true,false,true,false,20,9,48,2.588,0.062,0.773
633,true,false,true,false,true,true,true,true,false,20,9,64,2.728,0.065,0.807
634,true,false,true,true,false,false,true,false,false,20,9,64,2.419,0.060,0.741
635,true,false,true,true,false,false,false,false,true,60,1,56,1.113,0.053,0.356
636,true,true,true,false,false,true,false,true,false,20,1,48,1.149,0.055,0.336
637,true,false,true,true,false,false,true,false,false,20,1,64,1.171,0.051,0.355
638,true,false,true,false,true,true,true,true,false,20,1,64,1.177,0.051,0.348
639,true,true,true,false,false,true,false,true,false,20,5,48,1.803,0.059,0.544
64,true,true,true,false,true,false,false,true,true,60,5,56,1.576,0.056,0.490
640,true,true,true,false,false,true,true,false,false,60,1,60,1.173,0.051,0.345
641,true,false,true,false,true,true,false,true,true,60,9,56,2.665,0.062,0.824
642,true,false,true,false,true,true,false,true,true,60,5,56,1.800,0.057,0.568
643,true,true,true,true,false,true,true,true,true,40,1,64,1.206,0.054,0.359
644,true,true,true,true,false,true,true,true,true,40,5,64,1.917,0.062,0.576
645,true,true,true,true,false,true,true,true,true,40,9,68,2.753,0.063,0.809
646,true,false,true,true,false,true,false,false,true,60,9,56,2.749,0.066,0.916
647,true,true,true,false,false,false,true,false,false,40,1,60,1.148,0.051,0.339
648,true,false,true,false,true,false,false,true,true,60,9,56,2.280,0.065,0.705
649,true,false,true,true,false,true,false,false,true,60,5,56,1.860,0.059,0.626
65,true,true,true,true,false,true,false,false,true,60,1,56,1.097,0.053,0.343
650,true,false,true,false,true,false,false,true,true,60,5,56,1.577,0.057,0.492
651,true,true,true,true,false,false,true,true,true,40,1,64,1.146,0.051,0.343
652,true,false,true,true,false,true,false,false,true,60,1,56,1.120,0.055,0.357
653,true,true,true,false,false,false,true,false,false,40,9,60,2.415,0.060,0.731
654,true,true,true,false,false,false,false,true,false,20,1,48,1.170,0.050,0.341
655,true,false,true,false,true,false,false,true,true,60,1,56,1.159,0.057,0.360
656,true,false,true,true,false,true,true,false,false,20,1,64,1.203,0.052,0.365
657,true,true,true,false,false,false,false,true,false,20,5,48,1.587,0.058,0.483
658,true,true,true,false,false,false,true,false,false,40,5,60,1.702,0.054,0.520
659,true,false,true,false,true,false,true,true,false,20,1,64,1.219,0.055,0.363
66,true,true,true,true,false,true,true,false,false,20,9,64,2.829,0.065,0.891
660,true,true,true,true,true,true,false,true,false,40,1,56,1.099,0.052,0.336
661,true,false,true,true,false,true,true,false,false,60,9,64,2.876,0.068,0.918
662,true,false,true,false,true,false,true,true,false,60,9,64,2.283,0.060,0.701
663,true,false,true,true,false,false,false,false,true,40,9,56,2.276,0.059,0.705
664,true,false,true,true,true,false,false,false,false,20,9,52,2.314,0.062,0.710
665,true,false,true,true,false,false,false,false,true,40,5,56,1.619,0.057,0.513
666,true,true,true,true,true,true,false,true,false,40,9,56,2.539,0.060,0.770
667,true,false,true,true,true,false,false,false,false,20,5,52,1.619,0.056,0.500
668,true,false,true,false,true,true,true,false,true,40,9,64,2.798,0.062,0.869
669,true,false,true,true,true,false,false,false,false,20,1,52,1.119,0.051,0.331
67,true,false,true,false,true,false,false,false,false,40,5,52,1.660,0.058,0.523
670,true,true,true,true,true,true,false,true,false,40,5,56,1.759,0.058,0.551
671,true,false,true,false,true,true,true,false,true,40,5,64,1.907,0.057,0.591
672,true,true,true,false,false,true,false,false,true,40,9,52,2.735,0.065,0.890
673,true,false,true,false,true,true,true,false,true,40,1,64,1.168,0.051,0.340
674,true,true,true,true,true,false,true,false,true,60,1,68,1.155,0.054,0.347
675,true,true,true,false,false,true,false,false,true,40,5,52,1.831,0.058,0.596
676,true,true,true,false,false,true,false,false,true,40,1,52,1.215,0.059,0.365
677,true,false,true,true,false,false,false,false,true,40,1,56,1.105,0.052,0.338
678,true,true,true,true,true,false,true,false,true,60,9,64,2.449,0.062,0.745
679,true,true,true,true,true,false,false,true,true,20,9,52,2.112,0.056,0.644
68,true,true,true,false,true,false,true,true,false,20,9,64,2.271,0.060,0.703
680,true,true,true,true,true,false,true,false,true,60,5,64,1.702,0.057,0.524
681,true,true,true,true,true,true,true,false,false,60,9,64,2.774,0.059,0.864
682,true,true,true,true,true,false,false,true,true,40,5,56,1.516,0.055,0.471
683,true,true,true,true,true,true,true,false,false,60,5,64,1.909,0.059,0.596
684,true,true,true,true,true,false,false,true,true,40,1,56,1.083,0.052,0.329
685,true,true,true,true,false,true,true,true,true,60,1,64,1.170,0.051,0.350
686,true,true,true,false,true,true,false,false,false,40,1,52,1.163,0.054,0.351
687,true,true,true,true,true,true,true,false,false,60,1,64,1.133,0.050,0.339
688,true,true,true,true,false,true,true,true,true,60,5,64,1.854,0.058,0.562
689,true,true,true,true,false,true,true,true,true,60,9,68,2.679,0.060,0.787
69,true,true,true,false,false,false,true,true,true,60,9,64,2.223,0.058,0.677
690,true,true,true,false,true,true,false,false,false,40,9,52,2.707,0.064,0.876
691,true,true,true,false,true,true,false,false,false,40,5,52,1.897,0.064,0.615
692,true,true,true,true,false,false,true,true,true,20,1,64,1.140,0.050,0.341
693,true,false,true,true,false,true,false,true,false,20,9,52,2.649,0.065,0.802
694,true,false,true,true,false,true,false,true,false,20,5,52,1.773,0.056,0.545
695,true,false,true,true,false,true,false,true,false,20,1,52,1.126,0.052,0.335
696,true,false,true,true,false,false,false,false,true,20,5,52,1.571,0.054,0.486
697,true,false,true,false,true,false,true,true,false,40,9,64,2.273,0.059,0.701
698,true,true,true,true,true,true,false,true,false,60,1,56,1.102,0.051,0.344
699,true,true,true,false,false,true,true,false,false,20,1,60,1.162,0.051,0.342
7,true,true,true,false,true,false,false,true,true,40,9,52,2.172,0.061,0.666
70,true,false,true,false,true,false,false,false,false,40,1,52,1.126,0.053,0.343
700,true,false,true,true,false,true,true,false,false,40,5,68,1.976,0.056,0.621
701,true,false,true,true,false,false,false,false,true,20,1,52,1.262,0.055,0.374
702,true,true,true,true,true,false,true,false,true,40,9,64,2.392,0.060,0.728
703,true,true,true,false,false,true,true,false,false,20,5,60,1.896,0.055,0.587
704,true,false,true,true,false,true,true,false,false,40,9,64,2.834,0.062,0.897
705,true,false,true,false,true,true,true,false,true,60,9,64,2.789,0.062,0.869
706,true,true,true,false,false,true,true,false,false,20,9,60,2.882,0.069,0.897
707,true,true,true,true,true,true,false,true,false,60,9,56,2.689,0.066,0.825
708,true,false,true,false,true,true,true,false,true,60,5,64,1.953,0.058,0.608
709,true,false,true,true,false,false,false,false,true,20,9,52,2.284,0.060,0.695
71,true,false,true,false,false,true,true,false,false,40,1,64,1.275,0.056,0.380
710,true,true,true,false,false,true,false,false,true,60,9,56,2.730,0.061,0.895
711,true,true,true,true,true,true,false,true,false,60,5,56,1.735,0.056,0.550
712,true,false,true,false,true,true,true,false,true,60,1,64,1.177,0.051,0.343
713,true,true,true,false,false,true,false,false,true,60,5,56,1.840,0.059,0.609
714,true,true,true,false,false,true,false,false,true,60,1,52,1.158,0.053,0.355
715,true,true,true,true,true,false,true,false,true,40,5,64,1.698,0.057,0.523
716,true,true,true,true,true,false,true,false,true,40,1,68,1.135,0.051,0.339
717,true,true,true,true,true,false,false,true,true,20,5,52,1.528,0.056,0.466
718,true,false,true,false,true,true,false,true,true,20,5,48,1.768,0.056,0.534
719,true,false,true,true,false,true,false,true,false,40,1,56,1.142,0.053,0.350
72,true,false,true,true,true,false,true,false,true,60,9,68,2.423,0.059,0.744
720,true,true,true,true,true,false,false,true,true,20,1,52,1.066,0.051,0.314
721,true,false,true,false,true,true,false,true,true,20,1,48,1.105,0.052,0.321
722,true,true,true,false,true,true,false,false,false,20,1,48,1.116,0.052,0.328
723,true,false,true,false,true,true,false,true,true,20,9,52,2.661,0.065,0.797
724,true,true,true,false,true,true,false,false,false,20,9,48,2.730,0.061,0.861
725,true,true,true,false,false,false,false,true,false,60,1,52,1.137,0.055,0.356
726,true,true,true,false,true,true,false,false,false,20,5,48,1.831,0.056,0.578
727,true,false,true,true,false,true,true,false,false,60,1,64,1.205,0.053,0.366
728,true,true,true,false,false,false,false,true,false,60,5,56,1.573,0.055,0.492
729,true,false,true,true,false,true,false,true,false,40,9,56,2.591,0.061,0.796
73,true,true,true,false,true,true,true,false,true,20,9,64,2.796,0.061,0.860
730,true,false,true,false,true,false,true,true,false,60,1,64,1.203,0.051,0.359
731,true,false,true,true,false,true,true,false,false,60,5,68,1.973,0.058,0.619
732,true,true,true,false,false,false,false,true,false,60,9,56,2.218,0.059,0.681
733,true,false,true,true,false,true,false,true,false,40,5,56,1.760,0.057,0.559
734,true,false,true,false,true,false,true,true,false,60,5,64,1.644,0.056,0.506
735,true,false,true,false,false,false,true,true,true,40,1,64,1.163,0.052,0.346
736,true,true,true,false,false,false,false,false,true,20,1,48,1.099,0.051,0.322
737,true,false,true,false,false,false,true,true,true,40,5,64,1.611,0.056,0.500
