configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime
738,true,true,true,false,false,false,false,false,true,20,5,48,1.606,0.055,0.488
739,true,false,true,true,true,false,false,false,false,60,9,56,2.433,0.066,0.759
74,true,false,true,false,false,true,true,false,false,40,5,64,2.005,0.061,0.624
740,true,true,true,false,false,false,false,false,true,20,9,48,2.327,0.063,0.704
741,true,false,true,true,true,false,false,false,false,60,5,56,1.699,0.058,0.546
742,true,false,true,true,true,false,false,false,false,60,1,56,1.175,0.055,0.371
743,true,true,true,true,true,false,true,false,false,40,5,64,1.702,0.055,0.526
744,true,true,true,true,true,false,true,true,false,20,1,64,1.148,0.050,0.347
745,true,true,true,true,true,false,true,false,false,40,9,64,2.393,0.058,0.734
746,true,true,true,true,true,false,true,true,false,20,5,64,1.646,0.056,0.511
747,true,false,true,false,false,true,true,true,true,20,1,64,1.207,0.051,0.356
748,true,false,true,false,false,true,true,true,true,20,5,64,1.874,0.057,0.557
749,true,true,true,true,true,false,true,true,false,20,9,64,2.397,0.067,0.732
75,true,false,true,false,false,true,false,true,false,20,9,48,2.599,0.060,0.774
750,true,false,true,false,false,true,true,true,true,20,9,64,2.665,0.062,0.786
751,true,true,true,false,false,false,true,false,true,20,5,60,1.784,0.063,0.542
752,true,true,true,false,false,false,true,false,true,20,9,60,2.367,0.057,0.720
753,true,true,true,true,true,false,true,false,false,60,1,64,1.172,0.051,0.355
754,true,true,true,false,false,false,true,false,true,20,1,64,1.241,0.056,0.373
755,true,true,true,true,true,false,true,false,false,60,5,64,1.780,0.058,0.544
756,true,true,true,true,true,false,true,true,false,40,1,64,1.172,0.052,0.356
757,true,false,true,false,false,false,true,true,true,20,9,64,2.286,0.060,0.706
758,true,false,true,false,false,false,true,true,true,60,5,64,1.650,0.055,0.505
759,true,false,true,false,true,true,true,false,true,20,9,64,2.801,0.060,0.869
76,true,true,true,false,false,false,true,true,true,60,1,64,1.166,0.053,0.345
760,true,false,true,true,true,false,false,false,false,40,9,56,2.294,0.058,0.715
761,true,false,true,false,false,false,true,true,true,60,9,64,2.265,0.061,0.704
762,true,false,true,false,true,true,true,false,true,20,5,64,1.921,0.057,0.595
763,true,false,true,true,true,false,false,false,false,40,5,56,1.623,0.055,0.515
764,true,false,true,false,true,true,true,false,true,20,1,64,1.194,0.053,0.351
765,true,false,true,true,true,false,false,false,false,40,1,56,1.113,0.052,0.344
766,true,false,true,false,false,false,true,true,true,60,1,64,1.165,0.051,0.347
767,true,false,true,false,false,true,true,true,true,40,1,64,1.191,0.052,0.351
768,true,true,true,true,true,false,true,false,false,20,5,64,1.698,0.054,0.520
769,true,false,true,false,false,true,true,true,true,40,5,64,1.849,0.058,0.555
77,true,false,true,false,false,true,true,false,false,40,9,64,2.917,0.067,0.911
770,true,true,true,true,true,false,true,false,false,20,9,64,2.468,0.066,0.759
771,true,false,true,false,false,true,true,true,true,40,9,64,2.649,0.059,0.782
772,true,false,true,false,false,false,false,false,false,20,1,48,1.131,0.053,0.335
773,true,true,true,true,true,false,false,true,true,40,9,56,2.149,0.060,0.657
774,true,true,true,true,true,false,false,true,true,60,9,56,2.173,0.058,0.667
775,true,false,true,false,false,false,false,false,false,20,5,48,1.638,0.056,0.500
776,true,true,true,true,true,false,false,true,true,60,5,56,1.538,0.055,0.482
777,true,false,true,false,false,false,false,false,false,20,9,48,2.349,0.062,0.713
778,true,true,true,true,true,false,false,true,true,60,1,56,1.089,0.055,0.343
779,true,true,true,true,true,false,false,true,false,20,9,52,2.159,0.062,0.670
78,true,true,true,false,true,true,true,false,true,20,5,64,1.955,0.059,0.596
780,true,true,true,true,true,false,false,true,false,20,5,52,1.535,0.055,0.472
781,true,true,true,true,true,false,true,false,false,40,1,64,1.183,0.053,0.358
782,true,true,true,true,true,false,false,true,false,20,1,52,1.092,0.051,0.323
783,true,false,true,false,false,false,true,true,true,40,9,64,2.294,0.061,0.700
784,true,true,true,false,false,false,false,true,true,40,1,52,1.097,0.052,0.333
785,true,true,true,false,false,false,false,false,true,60,5,52,1.660,0.055,0.528
786,true,true,true,false,false,false,false,false,true,60,9,52,2.369,0.060,0.735
787,true,true,true,false,false,false,false,true,true,40,5,52,1.569,0.058,0.485
788,true,true,true,false,false,false,false,true,true,40,9,52,2.144,0.058,0.652
789,true,false,true,true,false,true,true,false,true,40,5,68,1.946,0.058,0.609
79,true,true,true,false,false,false,true,true,true,60,5,64,1.610,0.056,0.495
790,true,false,true,true,false,true,false,false,true,20,9,52,2.744,0.060,0.877
791,true,false,true,true,false,true,true,false,true,40,1,68,1.180,0.052,0.355
792,true,false,true,false,false,true,true,true,true,60,1,64,1.181,0.053,0.351
793,true,true,true,false,false,true,false,true,false,40,9,52,2.719,0.069,0.825
794,true,true,true,true,true,false,true,true,false,60,5,64,1.683,0.058,0.524
795,true,false,true,true,false,true,true,false,true,40,9,68,3.023,0.072,0.945
796,true,false,true,false,false,true,true,true,true,60,5,64,1.879,0.056,0.561
797,true,true,true,true,true,false,true,true,false,60,9,64,2.265,0.061,0.701
798,true,false,true,false,false,true,true,true,true,60,9,64,2.697,0.064,0.801
799,true,true,true,false,false,true,false,true,false,40,1,52,1.126,0.052,0.337
8,true,false,true,true,true,true,true,false,true,40,5,68,1.961,0.057,0.616
80,true,true,true,false,true,true,true,false,true,20,1,64,1.154,0.051,0.338
800,true,true,true,false,false,true,false,false,false,60,5,52,1.887,0.063,0.627
801,true,true,true,false,false,true,false,false,false,60,9,52,2.730,0.061,0.906
802,true,true,true,false,false,true,false,true,false,40,5,52,1.757,0.059,0.545
803,true,false,true,true,true,false,true,true,true,60,9,68,2.259,0.060,0.693
804,true,true,true,false,false,false,true,false,true,60,9,60,2.393,0.066,0.731
805,true,false,true,true,true,false,true,true,true,60,5,68,1.593,0.053,0.490
806,true,true,true,false,false,true,false,true,false,60,1,52,1.158,0.053,0.362
807,true,true,true,false,false,false,true,false,false,20,9,60,2.356,0.057,0.717
808,true,true,true,false,false,false,true,false,true,60,1,64,1.157,0.052,0.342
809,true,true,true,true,true,false,false,true,false,40,9,56,2.148,0.058,0.663
81,true,true,true,false,false,true,true,true,true,60,5,64,1.837,0.057,0.547
810,true,true,true,false,false,false,true,false,true,60,5,60,1.675,0.054,0.509
811,true,true,true,true,true,false,false,true,false,40,5,56,1.531,0.056,0.477
812,true,true,true,true,true,false,false,true,false,40,1,56,1.104,0.052,0.339
813,true,false,true,true,false,true,false,false,true,40,5,56,1.861,0.061,0.616
814,true,false,true,true,false,true,false,true,true,20,1,52,1.126,0.051,0.333
815,true,false,true,true,false,true,false,false,true,40,1,56,1.168,0.055,0.359
816,true,false,true,true,true,false,true,true,true,60,1,68,1.165,0.051,0.352
817,true,true,true,false,false,false,true,false,false,20,5,60,1.797,0.061,0.545
818,true,true,true,false,false,false,false,false,true,60,1,52,1.108,0.053,0.341
819,true,true,true,false,false,false,true,false,false,20,1,60,1.149,0.051,0.340
82,true,true,true,true,false,false,true,false,false,20,9,64,2.411,0.060,0.742
820,true,false,true,false,false,false,true,true,true,20,1,64,1.173,0.052,0.349
821,true,true,true,false,false,false,false,false,true,40,1,52,1.103,0.052,0.333
822,true,true,true,false,false,false,false,true,true,20,1,48,1.108,0.050,0.323
823,true,false,true,false,false,false,true,true,true,20,5,64,1.619,0.057,0.498
824,true,true,true,false,false,false,false,false,true,40,5,52,1.628,0.056,0.512
825,true,true,true,false,false,false,false,true,true,20,5,48,1.574,0.058,0.481
826,true,true,true,false,false,false,false,false,true,40,9,52,2.286,0.060,0.699
827,true,false,true,true,false,true,true,false,true,20,5,68,1.924,0.057,0.609
828,true,true,true,false,false,false,false,true,true,20,9,48,2.176,0.066,0.664
829,true,false,true,true,false,true,true,false,true,20,1,68,1.180,0.050,0.351
83,true,false,true,false,false,true,false,true,false,20,1,48,1.153,0.053,0.343
830,true,true,true,true,true,false,true,false,false,60,9,64,2.384,0.059,0.728
831,true,true,true,true,true,false,true,true,false,40,5,64,1.636,0.057,0.505
832,true,true,true,true,true,false,true,true,false,40,9,64,2.310,0.061,0.712
833,true,false,true,true,false,true,true,false,true,20,9,68,2.827,0.061,0.895
834,true,true,true,false,false,true,false,true,false,60,5,56,1.810,0.061,0.566
835,true,true,true,false,false,true,false,true,false,60,9,56,2.586,0.063,0.793
836,true,true,true,false,false,false,true,false,true,40,9,60,2.386,0.060,0.722
837,true,false,true,false,false,true,true,true,false,60,1,64,1.201,0.052,0.356
838,true,false,true,false,false,true,true,true,false,60,5,64,1.855,0.056,0.557
839,true,true,true,false,false,false,true,false,true,40,1,64,1.143,0.051,0.340
84,true,true,true,true,false,false,false,false,true,60,1,56,1.118,0.053,0.350
840,true,false,true,false,false,true,true,true,false,60,9,64,2.711,0.063,0.799
841,true,true,true,true,true,false,false,true,false,60,9,56,2.225,0.060,0.685
842,true,true,true,false,false,false,true,false,true,40,5,60,1.683,0.054,0.508
843,true,true,true,true,true,false,true,true,false,60,1,64,1.293,0.056,0.392
844,true,false,true,true,false,true,false,false,true,20,5,52,1.894,0.059,0.614
845,true,true,true,true,true,false,false,true,false,60,5,56,1.608,0.058,0.517
846,true,false,true,true,false,true,false,false,true,20,1,52,1.146,0.055,0.344
847,true,true,true,true,true,false,false,true,false,60,1,56,1.149,0.053,0.359
848,true,false,true,true,true,false,false,false,true,40,5,56,1.619,0.055,0.509
849,true,false,true,false,false,false,true,true,false,60,9,64,2.289,0.063,0.711
85,true,true,true,false,false,true,true,true,true,60,9,64,2.713,0.065,0.799
850,true,false,true,true,true,false,false,false,true,40,9,56,2.261,0.058,0.696
851,true,true,true,false,true,true,false,false,true,40,9,52,2.707,0.061,0.871
852,true,true,true,false,false,true,false,true,true,60,9,56,2.568,0.061,0.785
853,true,false,true,false,true,true,true,true,true,60,9,64,2.687,0.065,0.792
854,true,false,true,true,false,true,false,true,true,40,9,56,2.647,0.064,0.811
855,true,false,true,false,true,true,true,true,true,60,5,64,1.823,0.055,0.542
856,true,false,true,true,true,true,true,true,true,20,5,68,1.829,0.054,0.554
857,true,true,true,false,false,true,false,true,true,60,1,52,1.118,0.053,0.343
858,true,false,true,false,true,true,true,false,false,20,5,64,1.918,0.056,0.593
859,true,false,true,true,false,false,true,true,false,20,5,68,1.649,0.056,0.511
86,true,false,true,false,false,true,false,true,false,20,5,48,1.783,0.056,0.545
860,true,true,true,false,false,true,false,false,false,20,9,48,2.750,0.065,0.887
861,true,false,true,false,true,true,true,true,true,60,1,64,1.206,0.052,0.352
862,true,false,true,true,true,true,true,true,true,20,1,68,1.206,0.052,0.359
863,true,true,true,false,false,true,false,true,true,60,5,56,1.744,0.056,0.549
864,true,false,true,false,true,true,true,false,false,20,9,64,2.864,0.068,0.906
865,true,false,true,true,false,false,true,true,false,20,9,68,2.263,0.060,0.703
866,true,true,true,false,true,false,true,false,false,20,1,64,1.151,0.050,0.345
867,true,false,true,false,false,false,true,true,false,60,5,64,1.640,0.055,0.505
868,true,true,true,false,true,false,true,false,false,20,5,60,1.706,0.054,0.531
869,true,true,true,false,false,true,false,false,false,20,1,48,1.135,0.053,0.334
87,true,false,true,true,true,false,false,true,true,40,9,56,2.155,0.058,0.670
870,true,false,true,false,false,false,true,true,false,60,1,64,1.183,0.051,0.352
871,true,false,true,false,true,true,true,false,false,20,1,64,1.183,0.051,0.348
872,true,false,true,true,false,false,true,true,false,20,1,64,1.191,0.052,0.364
873,true,true,true,false,false,true,false,false,false,20,5,48,1.845,0.055,0.586
874,true,true,true,false,true,false,true,false,false,20,9,60,2.424,0.060,0.743
875,true,true,true,false,true,false,true,true,true,40,1,64,1.144,0.051,0.344
876,true,true,true,true,false,true,true,false,true,40,1,64,1.157,0.051,0.349
877,true,true,true,true,false,false,false,true,true,20,9,52,2.095,0.059,0.644
878,true,true,true,false,true,false,true,true,true,40,5,64,1.615,0.056,0.497
879,true,true,true,true,false,false,false,true,true,20,5,52,1.539,0.054,0.471
88,true,true,true,true,false,false,true,false,false,20,1,64,1.178,0.052,0.355
880,true,true,true,false,false,true,false,false,false,40,1,52,1.122,0.052,0.339
881,true,false,true,false,false,true,true,true,false,40,1,64,1.202,0.052,0.358
882,true,true,true,false,true,false,true,true,true,40,9,64,2.292,0.065,0.707
883,true,true,true,true,false,true,true,false,true,40,9,64,2.799,0.063,0.879
884,true,false,true,false,false,true,true,true,false,40,5,64,1.849,0.057,0.556
885,true,false,true,true,true,true,true,true,true,20,9,68,2.698,0.063,0.804
886,true,true,true,true,false,true,true,false,true,40,5,64,1.959,0.058,0.612
887,true,false,true,false,false,true,true,true,false,40,9,64,2.790,0.065,0.826
888,true,false,true,true,false,true,false,true,true,60,5,60,1.827,0.061,0.590
889,true,true,true,false,false,false,false,false,false,60,1,52,1.149,0.053,0.360
89,true,false,true,true,true,false,true,false,true,60,5,68,1.720,0.056,0.532
890,true,false,true,true,false,true,false,true,true,60,1,56,1.267,0.056,0.391
891,true,true,true,false,false,false,false,false,false,60,5,52,1.688,0.057,0.539
892,true,true,true,true,false,false,false,true,true,20,1,48,1.083,0.051,0.321
893,true,true,true,false,false,false,false,false,false,60,9,52,2.407,0.063,0.760
894,true,true,true,false,true,true,false,false,true,40,5,52,1.837,0.057,0.592
895,true,false,true,true,true,false,false,false,true,40,1,56,1.148,0.055,0.354
896,true,true,true,false,true,true,false,false,true,40,1,52,1.111,0.052,0.334
897,true,false,true,true,true,false,false,false,true,60,9,56,2.338,0.061,0.729
898,true,true,true,false,false,false,false,true,true,60,1,52,1.170,0.055,0.360
899,true,true,true,false,true,true,false,false,true,20,9,48,2.718,0.063,0.849
9,true,false,true,true,false,true,true,true,true,60,9,68,2.681,0.063,0.794
90,true,true,true,true,false,false,false,false,true,60,9,56,2.376,0.064,0.739
900,true,true,true,false,false,false,false,true,true,60,5,56,1.559,0.057,0.487
901,true,false,true,true,false,true,false,true,true,20,9,52,2.625,0.063,0.790
902,true,true,true,false,false,false,false,true,true,60,9,56,2.196,0.060,0.673
903,true,true,true,true,false,false,false,false,false,20,1,48,1.101,0.051,0.328
904,true,false,true,true,false,true,false,true,true,20,5,52,1.778,0.057,0.545
905,true,false,true,false,true,true,true,false,false,40,9,64,2.790,0.061,0.875
906,true,false,true,false,false,true,true,true,false,20,9,64,2.654,0.059,0.785
907,true,false,true,true,true,true,true,true,true,40,5,68,1.840,0.056,0.555
908,true,true,true,false,true,false,true,false,false,40,1,64,1.174,0.052,0.353
909,true,false,true,true,true,true,true,true,true,40,1,68,1.220,0.053,0.365
91,true,false,true,false,true,false,false,false,false,40,9,52,2.314,0.059,0.712
910,true,false,true,false,true,true,true,false,false,40,1,64,1.191,0.051,0.353
911,true,true,true,false,true,false,true,false,false,40,5,60,1.762,0.060,0.543
912,true,true,true,false,false,true,false,false,false,40,5,52,1.859,0.059,0.606
913,true,false,true,false,true,true,true,false,false,40,5,64,1.958,0.061,0.606
914,true,true,true,false,false,true,false,false,false,40,9,52,2.737,0.064,0.891
915,true,true,true,false,true,false,true,false,false,40,9,60,2.438,0.061,0.750
916,true,false,true,false,true,false,false,true,false,20,1,48,1.169,0.053,0.346
917,true,true,true,true,false,true,true,false,true,60,5,64,1.890,0.055,0.588
918,true,true,true,false,true,false,true,true,true,60,1,64,1.191,0.054,0.358
919,true,false,true,true,false,true,false,false,false,20,1,52,1.124,0.051,0.335
92,true,false,true,true,true,false,false,true,true,40,5,56,1.529,0.055,0.472
920,true,true,true,false,true,false,true,true,true,60,5,64,1.605,0.055,0.496
921,true,true,true,true,false,true,true,false,true,60,1,64,1.148,0.051,0.341
922,true,true,true,true,false,false,false,true,true,40,9,56,2.131,0.060,0.656
923,true,true,true,false,false,true,false,false,false,60,1,52,1.135,0.054,0.351
924,true,false,true,false,false,true,true,true,false,20,1,64,1.192,0.052,0.355
925,true,true,true,false,true,false,true,true,true,60,9,64,2.298,0.061,0.708
926,true,false,true,false,false,true,true,true,false,20,5,64,1.834,0.055,0.549
927,true,true,true,true,false,true,true,false,true,60,9,64,2.805,0.062,0.882
928,true,false,true,true,true,true,true,true,true,40,9,68,2.757,0.066,0.812
929,true,false,true,true,false,true,false,true,true,40,5,56,1.801,0.058,0.572
93,true,true,true,true,false,false,true,false,false,20,5,64,1.745,0.055,0.536
930,true,true,true,true,false,false,false,false,false,20,5,48,1.643,0.059,0.511
931,true,false,true,true,false,true,false,true,true,40,1,56,1.119,0.052,0.343
932,true,true,true,false,false,false,false,false,false,40,1,52,1.140,0.052,0.344
933,true,true,true,true,false,false,false,false,false,20,9,48,2.301,0.060,0.706
934,true,false,true,false,true,false,false,true,false,20,9,48,2.210,0.065,0.677
935,true,true,true,false,false,false,false,false,false,40,5,52,1.638,0.055,0.514
936,true,true,true,false,true,true,false,false,true,20,5,48,1.838,0.058,0.579
937,true,false,true,true,true,false,false,false,true,60,1,56,1.232,0.054,0.381
938,true,true,true,true,false,false,false,true,true,40,5,56,1.548,0.059,0.482
939,true,false,true,true,false,true,false,false,false,20,9,52,2.804,0.069,0.910
94,true,false,true,true,true,false,true,false,true,60,1,68,1.162,0.051,0.352
940,true,true,true,false,false,false,false,false,false,40,9,52,2.381,0.063,0.744
941,true,true,true,false,true,true,false,false,true,20,1,48,1.110,0.051,0.321
942,true,false,true,false,true,false,false,true,false,20,5,48,1.585,0.059,0.483
943,true,false,true,true,true,false,false,false,true,60,5,56,1.635,0.055,0.519
944,true,true,true,true,false,false,false,true,true,40,1,56,1.208,0.060,0.367
945,true,false,true,true,false,true,false,false,false,20,5,52,1.841,0.056,0.594
946,true,true,true,true,true,true,false,false,false,60,5,56,1.817,0.058,0.603
947,true,false,true,false,false,false,true,true,false,20,9,64,2.259,0.060,0.693
948,true,true,true,true,true,true,false,false,false,60,1,56,1.080,0.052,0.339
949,true,false,true,false,false,false,true,true,false,20,5,64,1.658,0.057,0.516
95,true,true,true,true,false,false,false,false,true,60,5,56,1.593,0.054,0.508
950,true,true,true,true,true,false,true,true,true,40,9,68,2.213,0.059,0.677
951,true,false,true,false,true,true,true,true,true,20,9,64,2.691,0.066,0.793
952,true,true,true,false,false,true,false,true,true,20,5,48,1.759,0.056,0.529
953,true,false,true,false,true,true,true,true,true,20,5,64,1.878,0.061,0.564
954,true,true,true,false,false,true,false,true,true,20,9,48,2.646,0.065,0.792
955,true,true,true,true,true,true,false,false,false,60,9,56,2.778,0.065,0.920
956,true,false,true,false,true,true,true,true,true,20,1,64,1.221,0.053,0.357
957,true,false,true,true,true,true,true,true,true,60,9,68,2.735,0.062,0.813
958,true,true,true,false,true,false,true,false,false,60,1,64,1.187,0.053,0.355
959,true,false,true,true,true,true,true,true,true,60,5,68,1.953,0.061,0.585
96,true,false,true,false,false,false,true,false,false,40,9,64,2.443,0.060,0.743
960,true,true,true,false,false,true,false,true,true,20,1,48,1.125,0.053,0.327
961,true,true,true,false,true,false,true,false,false,60,5,60,1.701,0.054,0.525
962,true,false,true,true,true,true,true,true,true,60,1,68,1.212,0.053,0.359
963,true,false,true,false,false,false,true,true,false,20,1,64,1.184,0.050,0.351
964,true,true,true,true,true,false,true,true,true,40,5,68,1.672,0.056,0.508
965,true,true,true,false,true,false,true,false,false,60,9,60,2.406,0.058,0.743
966,true,true,true,true,false,true,true,true,false,20,1,64,1.169,0.052,0.351
967,true,true,true,true,true,false,true,true,true,40,1,68,1.138,0.050,0.340
968,true,false,true,true,false,true,false,false,false,40,1,56,1.135,0.052,0.350
969,true,true,true,true,false,true,true,true,false,20,5,64,1.810,0.055,0.543
97,true,true,true,false,true,true,false,true,true,60,9,56,2.573,0.063,0.784
970,true,false,true,false,true,false,false,true,false,40,5,52,1.566,0.056,0.485
971,true,true,true,true,false,true,true,true,false,20,9,64,2.664,0.061,0.788
972,true,false,true,false,true,false,false,true,false,40,1,52,1.165,0.054,0.359
973,true,true,true,true,true,false,true,false,false,20,1,64,1.142,0.052,0.347
974,true,true,true,false,true,true,false,true,false,20,5,48,1.815,0.058,0.552
975,true,true,true,false,true,true,false,true,false,20,1,48,1.145,0.052,0.333
976,true,false,true,true,false,true,false,false,false,40,9,56,2.862,0.065,0.936
977,true,true,true,false,true,true,false,true,false,20,9,48,2.677,0.062,0.796
978,true,false,true,true,false,true,false,false,false,40,5,56,1.860,0.058,0.618
979,true,false,true,false,true,false,false,true,false,40,9,52,2.214,0.066,0.681
98,true,true,true,false,false,true,true,true,true,40,1,64,1.190,0.051,0.351
980,true,true,true,true,true,false,true,true,true,20,9,68,2.258,0.058,0.690
981,true,false,true,false,false,false,true,true,false,40,9,64,2.263,0.062,0.695
982,true,false,true,true,true,true,true,true,false,60,5,68,1.831,0.056,0.556
983,true,false,true,true,true,false,false,false,true,20,5,52,1.601,0.056,0.490
984,true,true,true,true,true,false,true,true,true,20,5,68,1.694,0.055,0.519
985,true,false,true,false,true,true,true,true,true,40,9,64,2.682,0.061,0.791
986,true,false,true,false,false,false,true,true,false,40,5,64,1.637,0.058,0.501
987,true,false,true,true,true,true,true,true,false,60,1,68,1.197,0.052,0.361
988,true,false,true,true,true,false,false,false,true,20,9,52,2.301,0.062,0.696
989,true,false,true,false,true,true,true,true,true,40,5,64,1.828,0.056,0.546
99,true,false,true,true,true,true,false,true,false,60,9,56,2.566,0.062,0.796
990,true,true,true,false,false,true,false,true,true,40,5,52,1.851,0.065,0.571
991,true,false,true,false,true,true,true,true,true,40,1,64,1.227,0.053,0.358
992,true,true,true,false,false,true,false,true,true,40,9,52,2.652,0.064,0.805
993,true,false,true,true,false,true,false,true,true,60,9,60,2.656,0.064,0.824
994,true,true,true,false,false,true,false,true,true,40,1,52,1.175,0.053,0.353
995,true,true,true,true,true,false,true,true,true,20,1,68,1.186,0.053,0.359
996,true,true,true,true,false,true,true,true,false,40,1,64,1.149,0.051,0.344
997,true,false,true,false,false,false,true,true,false,40,1,64,1.170,0.051,0.348
998,true,true,true,true,false,true,true,true,false,40,5,64,1.824,0.055,0.547
999,true,false,true,true,true,true,true,true,false,60,9,68,2.658,0.061,0.790
