,mbtree,aq-mode,subme
video_0,-0.22,-0.09,-0.13
video_1,0.01,-0.56,-0.5
video_2,-0.19,-0.5,-0.41
video_3,0.11,-0.68,-0.3
video_4,-0.04,-0.7,-0.27
video_5,-0.71,-0.27,-0.24
video_6,-0.44,-0.19,-0.32
video_7,0.28,-0.82,-0.25
video_8,0.35,-0.83,-0.26
video_9,0.84,-0.79,-0.21
video_10,-0.27,-0.44,-0.42
video_11,-0.14,-0.39,-0.4
video_12,-0.51,-0.37,-0.23
video_13,-0.47,0.29,-0.28
video_14,-0.63,0.4,-0.33
video_15,-0.8,0.57,-0.15
video_16,-0.49,-0.33,-0.4
video_17,-0.5,-0.49,-0.19
video_18,-0.15,-0.29,-0.45
video_19,-0.59,-0.39,-0.27
video_20,-0.79,0.12,-0.22
video_21,-0.52,-0.03,-0.49
video_22,-0.42,-0.5,-0.26
video_23,0.51,-0.79,-0.22
video_24,-0.76,-0.17,-0.21
video_25,-0.32,-0.52,-0.34
video_26,-0.36,-0.62,-0.25
video_27,-0.21,-0.58,-0.36
video_28,-0.07,-0.57,-0.39
video_29,-0.35,-0.43,-0.35
video_30,-0.36,-0.56,-0.27
video_31,-0.19,-0.17,-0.11
video_32,-0.34,-0.52,-0.26
video_33,-0.33,-0.64,-0.26
video_34,-0.13,-0.52,-0.42
video_35,-0.33,-0.73,-0.11
video_36,-0.01,-0.32,-0.55
video_37,-0.55,-0.43,-0.09
video_38,-0.07,-0.77,-0.28
video_39,-0.18,-0.49,-0.32
video_40,-0.42,-0.53,-0.2
video_41,-0.57,-0.36,-0.28
video_42,-0.33,0.14,-0.51
video_43,0.33,-0.72,-0.27
video_44,-0.49,-0.47,-0.3
video_45,0.42,-0.68,-0.43
video_46,-0.38,-0.48,-0.39
video_47,-0.45,-0.29,-0.15
video_48,0.57,-0.74,-0.2
video_49,-0.22,-0.67,-0.29
video_50,-0.45,-0.47,-0.3
video_51,-0.47,-0.52,-0.26
video_52,-0.64,-0.2,-0.19
video_53,-0.53,-0.44,-0.25
video_54,-0.3,-0.54,-0.32
video_55,-0.4,-0.55,-0.3
video_56,0.19,-0.64,-0.49
video_57,-0.76,-0.31,-0.11
video_58,-0.69,0.25,-0.23
video_59,-0.44,-0.42,-0.24
video_60,0.11,-0.6,-0.51
video_61,-0.52,-0.28,-0.35
video_62,-0.24,-0.58,-0.34
video_63,0.13,-0.66,-0.44
video_64,0.15,-0.62,-0.32
video_65,-0.87,0.66,-0.09
video_66,-0.6,0.14,-0.36
video_67,-0.48,-0.46,-0.27
video_68,-0.32,-0.5,-0.32
video_69,-0.56,-0.39,-0.21
video_70,0.14,-0.81,-0.33
video_71,-0.06,-0.62,-0.36
video_72,-0.62,-0.35,-0.2
video_73,-0.39,-0.39,-0.39
video_74,-0.53,-0.29,-0.4
video_75,0.37,-0.88,-0.33
video_76,-0.18,-0.63,-0.31
video_77,-0.8,0.13,-0.27
video_78,-0.73,-0.35,-0.1
video_79,-0.2,-0.53,-0.33
video_80,0.3,-0.85,-0.22
video_81,-0.72,0.07,-0.33
video_82,0.41,-0.86,-0.37
video_83,-0.06,-0.26,-0.58
video_84,-0.07,-0.43,-0.46
video_85,0.56,-0.89,-0.27
video_86,0.27,-0.79,-0.31
video_87,-0.03,-0.61,-0.36
video_88,0.12,-0.57,-0.33
video_89,-0.54,-0.11,-0.28
video_90,-0.92,0.63,-0.02
video_91,-0.86,0.5,-0.01
video_92,0.33,-0.81,-0.3
video_93,-0.6,-0.31,-0.22
video_94,-0.45,-0.28,-0.27
video_95,-0.77,0.29,-0.24
video_96,0.41,-0.83,-0.27
video_97,0.09,-0.67,-0.34
video_98,-0.16,-0.64,-0.24
video_99,0.07,-0.64,-0.32
video_100,-0.09,-0.45,-0.29
video_101,-0.4,-0.32,-0.28
video_102,-0.13,-0.48,-0.29
video_103,-0.11,-0.55,-0.33
video_104,-0.78,0.17,-0.16
video_105,-0.7,0.11,-0.31
video_106,-0.77,0.52,-0.22
video_107,-0.57,-0.18,-0.25
video_108,0.39,-0.8,-0.32
video_109,-0.61,-0.23,-0.14
video_110,-0.56,-0.41,-0.24
video_111,-0.47,-0.51,-0.1
video_112,-0.49,-0.28,-0.2
video_113,-0.7,-0.16,-0.15
video_114,-0.12,-0.54,-0.34
video_115,-0.24,-0.23,-0.43
video_116,-0.35,-0.51,-0.16
video_117,-0.14,-0.6,-0.17
video_118,-0.4,-0.3,-0.31
video_119,-0.27,-0.52,-0.14
video_120,-0.59,-0.39,-0.23
video_121,-0.35,-0.34,-0.28
video_122,-0.78,0.14,-0.16
video_123,-0.34,-0.13,-0.37
video_124,-0.67,-0.29,0.06
video_125,-0.53,-0.39,-0.27
video_126,-0.63,-0.09,-0.11
video_127,-0.03,-0.8,-0.26
video_128,-0.32,-0.53,-0.28
video_129,-0.72,-0.06,-0.2
video_130,-0.56,-0.1,-0.32
video_131,0.26,-0.87,-0.31
video_132,-0.88,0.41,0.21
video_133,-0.07,-0.58,-0.36
video_134,-0.84,0.68,0.2
video_135,0.12,-0.68,-0.33
video_136,-0.44,-0.38,-0.22
video_137,0.04,-0.67,-0.29
video_138,-0.8,0.17,-0.12
video_139,-0.63,-0.3,-0.23
video_140,-0.35,-0.38,-0.08
video_141,0.06,-0.45,-0.13
video_142,-0.34,-0.31,-0.38
video_143,-0.37,-0.44,-0.16
video_144,-0.51,-0.3,0.09
video_145,-0.27,-0.65,-0.21
video_146,-0.06,-0.75,-0.29
video_147,-0.74,0.35,-0.23
video_148,-0.39,-0.33,-0.16
video_149,-0.67,0.0,-0.17
video_150,-0.44,-0.38,-0.31
video_151,-0.35,-0.32,-0.21
video_152,-0.31,0.62,-0.25
video_153,0.13,-0.67,-0.24
video_154,0.48,-0.75,-0.34
video_155,-0.68,-0.44,0.0
video_156,0.69,-0.71,-0.19
video_157,0.05,-0.64,-0.07
video_158,0.39,-0.81,-0.19
video_159,-0.34,-0.5,0.29
video_160,0.53,-0.84,-0.29
video_161,-0.45,0.49,-0.3
video_162,-0.56,-0.3,-0.21
video_163,-0.71,-0.07,-0.21
video_164,-0.76,0.13,-0.13
video_165,0.74,-0.72,-0.17
video_166,0.5,-0.81,-0.22
video_167,-0.65,0.09,-0.25
video_168,-0.56,-0.22,-0.4
video_169,0.46,-0.89,-0.16
video_170,-0.26,-0.55,-0.38
video_171,0.37,-0.75,-0.43
video_172,-0.57,0.03,-0.46
video_173,-0.0,-0.81,-0.2
video_174,-0.06,-0.53,-0.42
video_175,-0.02,-0.64,-0.33
video_176,-0.81,0.08,-0.19
video_177,0.5,-0.88,-0.21
video_178,0.33,-0.52,-0.36
video_179,-0.56,-0.23,-0.24
video_180,-0.02,-0.55,-0.4
video_181,-0.42,-0.46,-0.16
video_182,-0.2,-0.66,-0.24
video_183,-0.48,-0.39,-0.29
video_184,-0.19,-0.53,-0.34
video_185,-0.75,0.32,-0.28
video_186,-0.31,-0.53,-0.33
video_187,-0.41,0.51,-0.19
video_188,0.08,-0.83,-0.25
video_189,0.22,-0.79,-0.31
video_190,0.1,-0.61,-0.41
video_191,-0.79,0.55,0.06
video_192,-0.43,-0.27,-0.4
video_193,-0.39,-0.46,-0.25
video_194,0.54,-0.85,-0.23
video_195,0.05,-0.68,-0.3
video_196,0.21,-0.55,-0.44
video_197,-0.56,-0.01,-0.29
video_198,0.08,-0.6,-0.36
video_199,-0.45,0.53,-0.15
video_200,0.57,-0.87,-0.24
video_201,-0.29,-0.62,-0.21
video_202,0.04,-0.78,-0.27
video_203,-0.15,-0.6,-0.4
video_204,-0.29,-0.51,-0.3
video_205,-0.21,-0.46,-0.37
video_206,0.7,-0.84,-0.22
video_207,0.22,-0.69,-0.52
video_208,0.51,-0.79,-0.25
video_209,0.87,-0.71,-0.27
video_210,0.4,-0.89,-0.27
video_211,-0.25,-0.5,-0.4
video_212,-0.61,-0.22,-0.28
video_213,-0.38,-0.17,-0.51
video_214,-0.56,-0.01,-0.27
video_215,-0.14,-0.64,-0.34
video_216,-0.8,0.15,-0.26
video_217,-0.73,0.17,-0.3
video_218,-0.32,-0.57,-0.29
video_219,-0.33,-0.55,-0.31
video_220,-0.83,0.6,-0.15
video_221,-0.65,-0.23,-0.19
video_222,-0.48,-0.35,-0.25
video_223,-0.52,-0.47,-0.2
video_224,-0.53,-0.29,-0.3
video_225,-0.46,-0.1,-0.35
video_226,0.44,-0.76,-0.33
video_227,-0.93,0.47,-0.07
video_228,-0.95,0.56,-0.01
video_229,-0.61,-0.19,-0.23
video_230,-0.72,-0.02,-0.24
video_231,-0.41,-0.27,-0.32
video_232,-0.54,-0.31,-0.28
video_233,-0.72,0.19,-0.29
video_234,-0.67,0.33,-0.13
video_235,-0.42,-0.36,-0.32
video_236,-0.19,-0.51,-0.36
video_237,0.24,-0.52,-0.59
video_238,-0.5,-0.5,-0.19
video_239,-0.46,-0.28,-0.42
video_240,-0.41,-0.43,-0.31
video_241,0.3,-0.67,-0.39
video_242,-0.36,-0.36,-0.42
video_243,-0.24,-0.35,-0.52
video_244,-0.47,-0.44,-0.28
video_245,0.01,-0.71,-0.34
video_246,0.01,-0.42,-0.53
video_247,0.05,-0.49,-0.57
video_248,-0.05,-0.4,-0.31
video_249,-0.19,-0.47,-0.4
video_250,0.02,-0.74,-0.3
video_251,-0.78,0.07,-0.28
video_252,0.5,-0.82,-0.32
video_253,-0.24,-0.55,-0.16
video_254,-0.58,-0.5,-0.08
video_255,0.05,-0.78,-0.22
video_256,0.09,-0.64,-0.42
video_257,-0.27,-0.43,-0.34
video_258,0.14,-0.75,-0.41
video_259,-0.17,-0.69,-0.05
video_260,-0.09,-0.72,-0.31
video_261,-0.49,-0.34,-0.36
video_262,-0.82,0.06,-0.18
video_263,0.66,-0.86,-0.17
video_264,0.58,-0.79,-0.28
video_265,-0.28,-0.31,-0.32
video_266,0.65,-0.82,-0.24
video_267,0.26,-0.7,-0.32
video_268,-0.01,-0.67,-0.38
video_269,0.43,-0.7,-0.32
video_270,0.51,-0.73,-0.38
video_271,-0.08,-0.72,-0.23
video_272,-0.18,-0.59,-0.35
video_273,-0.15,-0.68,-0.19
video_274,-0.21,-0.42,-0.4
video_275,-0.27,-0.42,-0.16
video_276,-0.18,-0.6,-0.34
video_277,0.48,-0.74,-0.31
video_278,0.17,-0.45,-0.46
video_279,-0.38,-0.38,-0.37
video_280,-0.3,-0.45,-0.4
video_281,0.27,-0.66,-0.31
video_282,-0.19,-0.75,-0.06
video_283,-0.14,-0.58,-0.38
video_284,0.21,-0.48,-0.61
video_285,0.12,-0.64,-0.33
video_286,-0.49,-0.42,-0.19
video_287,-0.15,-0.47,-0.36
video_288,0.45,-0.81,-0.29
video_289,-0.11,-0.73,-0.09
video_290,-0.52,-0.13,-0.37
video_291,-0.59,-0.41,-0.11
video_292,0.21,-0.73,-0.36
video_293,0.23,-0.8,-0.3
video_294,-0.23,-0.34,-0.38
video_295,-0.3,-0.39,-0.29
video_296,-0.19,-0.46,-0.48
video_297,0.05,-0.44,-0.53
video_298,-0.68,-0.1,-0.24
video_299,-0.29,-0.06,-0.38
video_300,0.41,-0.75,-0.38
video_301,-0.06,-0.53,-0.41
video_302,0.2,-0.66,-0.42
video_303,-0.22,-0.51,-0.36
video_304,-0.28,-0.55,-0.26
video_305,0.59,-0.85,-0.22
video_306,0.45,-0.74,-0.38
video_307,0.07,-0.7,-0.21
video_308,0.33,-0.74,-0.33
video_309,-0.13,-0.54,-0.46
video_310,-0.35,-0.52,-0.19
video_311,-0.24,-0.64,-0.21
video_312,-0.48,0.12,-0.41
video_313,-0.75,-0.04,-0.18
video_314,-0.91,0.04,-0.09
video_315,-0.67,0.08,-0.03
video_316,-0.87,0.52,-0.11
video_317,-0.44,-0.39,-0.37
video_318,-0.95,0.45,-0.09
video_319,-0.25,-0.45,-0.36
video_320,-0.23,-0.09,-0.15
video_321,-0.45,-0.22,-0.43
video_322,-0.69,-0.08,-0.31
video_323,-0.72,-0.02,-0.29
video_324,-0.5,-0.19,-0.4
video_325,-0.54,-0.22,-0.23
video_326,-0.88,0.38,-0.02
video_327,-0.54,-0.03,-0.28
video_328,-0.43,-0.23,-0.48
video_329,-0.64,0.15,-0.24
video_330,-0.57,-0.22,-0.28
video_331,-0.62,-0.24,-0.2
video_332,-0.73,0.11,-0.25
video_333,-0.75,0.19,-0.3
video_334,-0.55,-0.05,-0.4
video_335,-0.25,-0.39,-0.34
video_336,-0.63,-0.1,-0.32
video_337,-0.23,-0.5,-0.32
video_338,0.18,-0.72,-0.31
video_339,-0.26,0.15,-0.04
video_340,-0.69,-0.11,-0.27
video_341,-0.01,-0.45,-0.37
video_342,-0.78,0.13,0.04
video_343,-0.01,-0.37,-0.35
video_344,-0.62,0.05,-0.27
video_345,-0.52,-0.04,-0.2
video_346,-0.23,-0.32,-0.29
video_347,-0.16,-0.4,-0.37
video_348,-0.66,0.1,-0.26
video_349,-0.88,0.37,-0.06
video_350,-0.82,0.68,0.03
video_351,-0.6,-0.05,-0.23
video_352,-0.88,0.44,-0.15
video_353,0.05,-0.49,-0.32
video_354,0.76,-0.8,-0.16
video_355,-0.45,-0.24,-0.26
video_356,-0.59,-0.22,-0.13
video_357,-0.1,-0.41,-0.42
video_358,-0.78,0.74,-0.11
video_359,-0.48,-0.1,-0.27
video_360,-0.63,0.04,-0.19
video_361,-0.54,-0.05,-0.26
video_362,-0.32,-0.12,-0.29
video_363,-0.34,-0.09,-0.3
video_364,-0.19,-0.36,-0.31
video_365,-0.29,-0.48,-0.33
video_366,-0.86,-0.04,-0.13
video_367,-0.09,-0.58,-0.36
video_368,-0.65,-0.32,-0.17
video_369,-0.47,-0.52,-0.2
video_370,0.15,-0.69,-0.27
video_371,-0.28,-0.52,-0.4
video_372,-0.18,-0.17,-0.35
video_373,-0.71,-0.38,0.12
video_374,-0.35,-0.6,-0.16
video_375,0.0,-0.55,-0.36
video_376,-0.23,-0.37,-0.33
video_377,-0.53,-0.31,-0.31
video_378,-0.8,-0.15,-0.15
video_379,-0.41,-0.25,-0.33
video_380,-0.14,-0.05,-0.41
video_381,-0.86,0.04,-0.18
video_382,-0.19,-0.13,-0.12
video_383,-0.44,-0.47,-0.24
video_384,-0.44,-0.33,-0.31
video_385,-0.47,-0.32,-0.33
video_386,0.28,-0.83,-0.36
video_387,0.14,-0.68,-0.36
video_388,-0.3,-0.31,-0.15
video_389,-0.48,-0.51,-0.25
video_390,-0.8,0.13,0.38
video_391,-0.62,-0.3,-0.24
video_392,-0.64,-0.34,-0.23
video_393,-0.7,-0.41,-0.06
video_394,-0.89,0.66,0.09
video_395,-0.34,-0.42,-0.14
video_396,-0.34,-0.33,-0.3
video_397,-0.69,-0.12,-0.21
video_398,-0.09,-0.53,-0.4
video_399,0.08,-0.79,-0.31
video_400,-0.59,-0.38,-0.22
video_401,-0.48,-0.59,-0.18
video_402,-0.77,0.02,-0.1
video_403,-0.6,-0.41,-0.22
video_404,-0.5,-0.4,-0.08
video_405,0.1,-0.7,-0.29
video_406,-0.32,-0.09,-0.35
video_407,0.06,-0.9,-0.16
video_408,-0.36,0.23,-0.15
video_409,-0.85,0.55,0.01
video_410,0.04,-0.58,-0.43
video_411,-0.5,-0.33,-0.19
video_412,-0.75,-0.36,-0.06
video_413,-0.55,-0.4,-0.25
video_414,-0.31,-0.3,-0.14
video_415,-0.02,-0.63,-0.34
video_416,-0.37,-0.55,-0.26
video_417,-0.11,-0.64,-0.3
video_418,0.15,-0.76,-0.43
video_419,-0.48,-0.45,-0.3
video_420,-0.13,-0.64,-0.28
video_421,-0.57,-0.37,-0.23
video_422,-0.28,-0.6,-0.24
video_423,0.2,-0.8,-0.25
video_424,-0.74,0.24,-0.24
video_425,-0.5,-0.49,-0.24
video_426,-0.25,-0.5,-0.3
video_427,0.17,-0.77,-0.25
video_428,-0.04,-0.68,-0.25
video_429,-0.23,-0.55,-0.28
video_430,-0.48,-0.33,-0.16
video_431,-0.32,-0.32,-0.1
video_432,0.17,-0.58,-0.35
video_433,-0.03,-0.53,-0.46
video_434,0.18,-0.79,-0.15
video_435,0.12,-0.49,-0.45
video_436,-0.68,0.15,-0.14
video_437,-0.89,0.38,0.09
video_438,-0.26,-0.64,-0.25
video_439,-0.58,-0.39,-0.18
video_440,-0.42,-0.36,-0.24
video_441,0.21,-0.73,-0.4
video_442,0.08,-0.79,-0.12
video_443,-0.04,-0.64,-0.32
video_444,-0.01,-0.83,-0.23
video_445,0.41,-0.67,-0.36
video_446,-0.34,-0.26,-0.11
video_447,-0.04,-0.41,-0.3
video_448,-0.33,-0.41,-0.41
video_449,0.02,-0.71,-0.35
video_450,-0.36,-0.53,-0.26
video_451,-0.26,-0.5,-0.33
video_452,-0.39,-0.51,-0.24
video_453,0.15,-0.73,-0.41
video_454,-0.88,0.46,-0.08
video_455,-0.38,-0.53,-0.32
video_456,-0.67,-0.39,-0.1
video_457,-0.67,-0.0,-0.19
video_458,-0.56,-0.19,-0.23
video_459,-0.36,-0.46,-0.32
video_460,-0.38,0.43,-0.53
video_461,-0.67,-0.13,-0.24
video_462,-0.77,0.25,0.04
video_463,-0.26,-0.42,-0.16
video_464,-0.38,-0.53,-0.26
video_465,-0.78,0.65,-0.14
video_466,-0.78,0.54,-0.22
video_467,-0.67,-0.29,-0.13
video_468,-0.28,-0.61,-0.34
video_469,-0.43,0.48,-0.48
video_470,-0.46,0.62,-0.42
video_471,-0.66,0.31,-0.35
video_472,-0.56,-0.18,-0.29
video_473,-0.62,0.06,-0.32
video_474,-0.24,-0.36,-0.4
video_475,-0.33,-0.71,-0.19
video_476,-0.36,-0.4,-0.4
video_477,-0.69,-0.4,-0.11
video_478,-0.5,-0.27,-0.29
video_479,-0.35,-0.41,-0.37
video_480,-0.59,-0.41,-0.19
video_481,-0.31,-0.43,-0.38
video_482,-0.5,-0.36,-0.32
video_483,-0.89,-0.09,-0.01
video_484,-0.32,-0.44,-0.31
video_485,-0.28,-0.62,-0.22
video_486,0.19,-0.84,-0.27
video_487,-0.85,0.24,-0.0
video_488,-0.57,-0.39,-0.18
video_489,-0.26,-0.39,-0.42
video_490,-0.45,-0.35,-0.32
video_491,-0.02,-0.63,-0.35
video_492,-0.6,-0.45,-0.07
video_493,-0.52,-0.33,-0.24
video_494,-0.47,-0.4,-0.15
video_495,-0.67,-0.13,-0.28
video_496,-0.43,-0.26,-0.33
video_497,-0.05,-0.58,-0.31
video_498,-0.23,-0.51,-0.34
video_499,-0.52,-0.28,-0.3
video_500,-0.33,-0.66,-0.19
video_501,-0.81,-0.08,-0.11
video_502,-0.43,-0.54,-0.18
video_503,-0.89,0.59,0.33
video_504,-0.45,-0.49,-0.22
video_505,-0.15,-0.62,-0.36
video_506,-0.17,-0.59,-0.27
video_507,-0.85,0.69,0.06
video_508,-0.36,-0.54,-0.24
video_509,-0.55,-0.53,-0.08
video_510,-0.46,-0.53,-0.19
video_511,-0.62,-0.43,-0.1
video_512,-0.87,-0.13,-0.09
video_513,0.04,-0.72,-0.26
video_514,-0.62,-0.0,-0.25
video_515,-0.0,-0.69,-0.23
video_516,-0.07,-0.7,-0.29
video_517,-0.2,-0.52,-0.25
video_518,-0.67,-0.22,-0.09
video_519,-0.5,-0.31,-0.12
video_520,-0.14,-0.55,-0.31
video_521,-0.44,-0.5,-0.21
video_522,-0.52,-0.37,-0.1
video_523,-0.77,-0.2,-0.12
video_524,-0.54,-0.26,-0.21
video_525,-0.81,0.17,0.43
video_526,-0.41,-0.5,-0.28
video_527,-0.04,-0.74,-0.29
video_528,-0.5,-0.35,-0.26
video_529,-0.31,-0.47,-0.26
video_530,-0.41,-0.38,-0.29
video_531,-0.44,-0.09,-0.36
video_532,-0.68,-0.27,-0.17
video_533,-0.82,0.37,-0.22
video_534,-0.46,-0.46,-0.27
video_535,-0.67,0.3,0.03
video_536,-0.68,0.02,-0.23
video_537,-0.27,-0.55,-0.37
video_538,-0.68,-0.45,-0.07
video_539,-0.65,-0.34,-0.2
video_540,-0.47,-0.53,-0.15
video_541,-0.33,-0.56,-0.22
video_542,-0.46,-0.4,-0.28
video_543,-0.7,0.2,-0.27
video_544,0.19,-0.68,-0.25
video_545,-0.63,0.44,-0.24
video_546,-0.11,-0.74,-0.22
video_547,-0.29,-0.45,-0.33
video_548,-0.52,-0.33,-0.26
video_549,-0.24,-0.55,-0.32
video_550,-0.73,-0.24,-0.17
video_551,-0.78,0.66,-0.14
video_552,0.06,-0.63,-0.3
video_553,-0.54,-0.35,-0.21
video_554,-0.68,-0.34,-0.16
video_555,-0.64,-0.18,-0.24
video_556,-0.35,-0.44,-0.3
video_557,-0.18,-0.54,-0.32
video_558,-0.37,-0.31,-0.32
video_559,-0.0,-0.65,-0.3
video_560,0.27,-0.68,-0.4
video_561,0.14,-0.71,-0.43
video_562,-0.29,-0.46,-0.26
video_563,0.09,-0.04,-0.42
video_564,0.14,-0.84,-0.1
video_565,-0.67,-0.29,-0.01
video_566,-0.14,-0.52,-0.24
video_567,0.23,-0.64,-0.34
video_568,-0.4,-0.07,-0.49
video_569,-0.08,-0.66,-0.37
video_570,0.06,-0.64,-0.28
video_571,-0.72,0.1,-0.24
video_572,-0.21,-0.44,-0.26
video_573,-0.04,-0.67,-0.35
video_574,-0.4,-0.09,-0.36
video_575,0.25,-0.77,-0.33
video_576,-0.6,-0.04,-0.34
video_577,0.11,-0.47,-0.24
video_578,-1.0,0.47,0.05
video_579,0.02,-0.61,-0.32
video_580,-0.22,-0.47,-0.38
video_581,-0.14,-0.54,-0.34
video_582,0.05,-0.68,-0.3
video_583,-0.82,0.1,-0.17
video_584,-0.39,-0.24,-0.4
video_585,-0.71,0.64,-0.23
video_586,-0.84,0.22,-0.18
video_587,-0.79,-0.14,-0.04
video_588,-0.08,-0.63,-0.35
video_589,-0.0,-0.62,-0.33
video_590,0.01,-0.61,-0.31
video_591,-0.37,-0.38,-0.31
video_592,-0.44,-0.28,-0.37
video_593,-0.32,-0.3,-0.4
video_594,-0.07,-0.61,-0.4
video_595,0.08,-0.64,-0.35
video_596,-0.27,-0.57,-0.27
video_597,-0.56,-0.35,-0.17
video_598,0.07,-0.75,-0.18
video_599,-0.13,-0.55,-0.38
video_600,0.21,-0.85,0.05
video_601,0.04,-0.82,-0.08
video_602,-0.15,-0.57,-0.34
video_603,0.66,-0.73,-0.1
video_604,0.07,-0.72,-0.11
video_605,0.47,-0.91,-0.14
video_606,0.42,-0.9,-0.23
video_607,-0.65,0.68,-0.1
video_608,-0.46,-0.46,-0.27
video_609,0.12,-0.79,-0.15
video_610,-0.19,-0.48,-0.38
video_611,-0.18,-0.55,-0.3
video_612,-0.22,-0.5,-0.35
video_613,-0.31,-0.69,-0.12
video_614,0.33,-0.89,-0.22
video_615,-0.36,-0.58,-0.21
video_616,-0.4,-0.35,-0.41
video_617,0.45,-0.75,-0.02
video_618,0.05,-0.72,-0.15
video_619,0.29,-0.68,-0.41
video_620,-0.63,0.01,-0.15
video_621,-0.39,-0.24,-0.41
video_622,-0.64,0.4,-0.16
video_623,0.12,-0.75,-0.27
video_624,-0.25,-0.4,-0.14
video_625,0.12,-0.46,-0.34
video_626,-0.5,-0.32,-0.33
video_627,-0.52,-0.36,-0.26
video_628,-0.14,-0.52,-0.35
video_629,-0.24,-0.62,-0.24
video_630,0.29,-0.62,-0.52
video_631,-0.24,-0.48,-0.32
video_632,0.49,-0.76,-0.24
video_633,-0.4,-0.37,-0.33
video_634,-0.04,-0.42,-0.29
video_635,-0.08,-0.59,-0.39
video_636,-0.89,0.01,0.02
video_637,0.58,-0.84,-0.21
video_638,-0.83,0.69,0.1
video_639,-0.6,-0.4,-0.14
video_640,-0.62,-0.35,-0.11
video_641,-0.71,-0.12,-0.17
video_642,-0.7,0.12,-0.35
video_643,0.04,-0.53,-0.28
video_644,-0.59,-0.03,-0.33
video_645,-0.02,-0.65,0.05
video_646,-0.73,0.09,-0.28
video_647,-0.44,-0.49,-0.24
video_648,-0.31,-0.38,-0.39
video_649,-0.51,-0.44,-0.21
video_650,-0.41,-0.35,-0.38
video_651,0.08,-0.71,-0.27
video_652,-0.53,-0.43,-0.26
video_653,-0.57,-0.46,-0.17
video_654,-0.46,-0.42,-0.24
video_655,-0.62,-0.31,-0.23
video_656,-0.43,-0.54,-0.18
video_657,-0.42,-0.42,-0.13
video_658,-0.19,-0.65,-0.2
video_659,-0.65,-0.43,-0.15
video_660,0.17,-0.77,-0.31
video_661,-0.05,-0.76,-0.29
video_662,-0.57,-0.42,-0.12
video_663,-0.57,-0.55,-0.03
video_664,0.16,-0.72,-0.31
video_665,0.11,-0.42,-0.26
video_666,-0.29,-0.39,-0.35
video_667,-0.31,0.65,-0.16
video_668,-0.42,-0.55,-0.13
video_669,-0.17,-0.63,-0.22
video_670,0.13,-0.77,-0.25
video_671,-0.64,-0.12,-0.26
video_672,-0.38,-0.46,-0.17
video_673,0.09,-0.74,-0.42
video_674,-0.2,-0.22,-0.17
video_675,-0.07,-0.48,-0.35
video_676,0.21,-0.63,-0.37
video_677,-0.39,-0.47,-0.26
video_678,-0.12,-0.05,-0.1
video_679,-0.91,0.25,-0.1
video_680,-0.76,-0.14,-0.18
video_681,-0.41,-0.47,-0.25
video_682,-0.38,-0.44,-0.3
video_683,-0.55,-0.44,-0.31
video_684,-0.19,-0.77,-0.17
video_685,-0.68,0.44,-0.07
video_686,-0.78,0.14,-0.28
video_687,-0.95,0.15,0.06
video_688,-0.11,-0.41,-0.51
video_689,-0.87,-0.08,-0.1
video_690,-0.02,-0.48,-0.4
video_691,-0.22,-0.45,-0.23
video_692,-0.04,-0.6,-0.38
video_693,-0.22,-0.52,-0.35
video_694,-0.12,-0.39,-0.53
video_695,0.11,-0.76,-0.29
video_696,-0.73,0.14,-0.3
video_697,0.43,-0.76,-0.33
video_698,-0.7,-0.02,-0.33
video_699,0.22,-0.79,-0.37
video_700,0.14,-0.75,-0.28
video_701,-0.86,0.19,-0.21
video_702,-0.17,-0.6,-0.42
video_703,0.0,0.05,-0.01
video_704,-0.47,-0.3,-0.34
