,inputs,accuracy
0,Animation_1080P-01b3.csv,114.19871723280544
1,Animation_1080P-05f8.csv,114.67007816060581
2,Animation_1080P-0c4f.csv,55.78707548362822
3,Animation_1080P-0cdf.csv,42.70006974476665
4,Animation_1080P-18f5.csv,62.035436003107954
5,Animation_1080P-209f.csv,26.13143555443806
6,Animation_1080P-21dd.csv,147.7045310258373
7,Animation_1080P-2fbe.csv,29.065309667956576
8,Animation_1080P-2fff.csv,51.19351329018857
9,Animation_1080P-3d67.csv,46.74088733507146
10,Animation_1080P-3dbf.csv,64.85696125355919
11,Animation_1080P-3e01.csv,49.76985584655461
12,Animation_1080P-4214.csv,31.60950280103135
13,Animation_1080P-4be3.csv,112.79944112799599
14,Animation_1080P-4ea8.csv,89.43519750329101
15,Animation_1080P-5083.csv,43.332799374675446
16,Animation_1080P-58d3.csv,38.41233213446556
17,Animation_1080P-5dd8.csv,91.85619859226028
18,Animation_1080P-646f.csv,15.924862731262028
19,Animation_1080P-66ba.csv,48.89130548089802
20,Animation_1080P-6a33.csv,25.51789319099357
21,Animation_1080P-6ec0.csv,65.82443548942658
22,Animation_1080P-7f27.csv,50.18312147503934
23,Animation_2160P-41dc.csv,98.24139884666879
24,Animation_2160P-6f3b.csv,23.426549699940114
25,Animation_360P-08c9.csv,41.96416677253101
26,Animation_360P-188f.csv,137.9466253345361
27,Animation_360P-24d4.csv,39.570675397664175
28,Animation_360P-3e40.csv,20.792185514305327
29,Animation_360P-3e52.csv,534.1524407771437
30,Animation_360P-47cc.csv,261.0410004118148
31,Animation_360P-4b4c.csv,190.78783072732003
32,Animation_360P-4edc.csv,37.37018864623088
33,Animation_360P-5712.csv,29.52421095799749
34,Animation_360P-5de0.csv,418.0421049410197
35,Animation_360P-631c.csv,23.663404304870888
36,Animation_360P-69e0.csv,59.24102447322095
37,Animation_360P-7856.csv,97.59978750554686
38,Animation_360P-794f.csv,28.11627170320301
39,Animation_480P-046c.csv,63.5347429672079
40,Animation_480P-0529.csv,30.503201143260533
41,Animation_480P-073c.csv,63.65061572173024
42,Animation_480P-087e.csv,39.816536928456685
43,Animation_480P-08a5.csv,33.75658973826097
44,Animation_480P-0d04.csv,33.15116061752672
45,Animation_480P-1da7.csv,106.2407516327394
46,Animation_480P-35ee.csv,86.79419575477225
47,Animation_480P-3e06.csv,172.6986927312592
48,Animation_480P-3fdf.csv,86.56080331184003
49,Animation_480P-4b80.csv,34.3421366321623
50,Animation_480P-4b86.csv,32.90003060878037
51,Animation_480P-4e36.csv,93.03191458844182
52,Animation_480P-52af.csv,15.072202665548085
53,Animation_480P-66c0.csv,111.91627361341357
54,Animation_480P-6e23.csv,83.52886876605679
55,Animation_480P-6ef6.csv,52.356715148569165
56,Animation_480P-6ff4.csv,53.00904219731503
57,Animation_480P-70d4.csv,8.124964774553352
58,Animation_480P-7114.csv,73.89784995852929
59,Animation_480P-791b.csv,56.69782812310209
60,Animation_480P-7a31.csv,72.98142775736517
61,Animation_480P-7ef2.csv,122.2356264715324
62,Animation_720P-0116.csv,107.25973670213261
63,Animation_720P-01b3.csv,82.59298566983207
64,Animation_720P-06a6.csv,66.54284518335547
65,Animation_720P-0acc.csv,177.52500237400844
66,Animation_720P-0c8f.csv,222.15369640559956
67,Animation_720P-13b7.csv,26.595475543917054
68,Animation_720P-1a6d.csv,103.92084016362192
69,Animation_720P-2525.csv,40.26664956094919
70,Animation_720P-26d2.csv,83.25941268260829
71,Animation_720P-2abf.csv,91.76813696655456
72,Animation_720P-3adc.csv,39.2799491695307
73,Animation_720P-412a.csv,38.602596783170576
74,Animation_720P-41cf.csv,418.32596060693913
75,Animation_720P-41d6.csv,61.78696531951088
76,Animation_720P-4268.csv,205.23096566476707
77,Animation_720P-431c.csv,37.652662969072445
78,Animation_720P-4b17.csv,118.0489067790239
79,Animation_720P-57d9.csv,83.55935372230321
80,Animation_720P-5bfc.csv,58.03155141587157
81,Animation_720P-620f.csv,51.11038300108628
82,Animation_720P-6372.csv,18.335986636968606
83,Animation_720P-79ee.csv,40.15280807808729
84,Animation_720P-7b29.csv,120.94210900258972
85,Animation_720P-7e7d.csv,72.16313815370496
86,Animation_720P-7ff2.csv,50.02174239527939
87,CoverSong_1080P-0188.csv,49.23965510051398
88,CoverSong_1080P-033d.csv,47.47184900042809
89,CoverSong_1080P-0f33.csv,72.29866367984414
90,CoverSong_1080P-1963.csv,46.087505269221765
91,CoverSong_1080P-1b08.csv,316.21508857026276
92,CoverSong_1080P-1b0c.csv,92.79677722224646
93,CoverSong_1080P-237f.csv,28.565025373334173
94,CoverSong_1080P-3499.csv,60.726828011903514
95,CoverSong_1080P-3df8.csv,53.210046682133544
96,CoverSong_1080P-5456.csv,336.1908648448026
97,CoverSong_1080P-5cae.csv,45.9412465017226
98,CoverSong_360P-0a9d.csv,160.92990252097724
99,CoverSong_360P-0aa2.csv,53.766228491625554
100,CoverSong_360P-11f9.csv,1035.6473101464449
101,CoverSong_360P-13d2.csv,50.418793334538336
102,CoverSong_360P-14b9.csv,34.412112287280635
103,CoverSong_360P-1b2b.csv,68.53295642489726
104,CoverSong_360P-2146.csv,47.8088731744796
105,CoverSong_360P-2b4d.csv,94.44584973821559
106,CoverSong_360P-3218.csv,41.951251212579535
107,CoverSong_360P-4add.csv,24.221313486339092
108,CoverSong_360P-53a6.csv,50.72032584344763
109,CoverSong_360P-59d1.csv,49.18227339240542
110,CoverSong_360P-5a24.csv,38.28125687098964
111,CoverSong_360P-5d20.csv,96.3729996773831
112,CoverSong_360P-67ec.csv,49.77491550466576
113,CoverSong_360P-69ef.csv,38.55366624970859
114,CoverSong_360P-6d6a.csv,115.1279231560796
115,CoverSong_360P-6da7.csv,247.83785104150857
116,CoverSong_480P-0170.csv,35.80379527571275
117,CoverSong_480P-1019.csv,36.902517944734186
118,CoverSong_480P-1109.csv,28.83984589658319
119,CoverSong_480P-2142.csv,74.55430144308575
120,CoverSong_480P-2207.csv,59.09253819547988
121,CoverSong_480P-2711.csv,90.96264649932297
122,CoverSong_480P-2d2c.csv,126.59072100164664
123,CoverSong_480P-3076.csv,70.35987856843818
124,CoverSong_480P-35e1.csv,25.513474760845664
125,CoverSong_480P-3e4b.csv,30.4176444782707
126,CoverSong_480P-3e92.csv,35.7947273707767
127,CoverSong_480P-3f3b.csv,131.02282997743544
128,CoverSong_480P-41a5.csv,51.69475367662894
129,CoverSong_480P-4d34.csv,48.13130223060451
130,CoverSong_480P-53f4.csv,51.80431500153189
131,CoverSong_480P-59f2.csv,33.99937452302519
132,CoverSong_480P-5b62.csv,42.34264420367672
133,CoverSong_480P-60a6.csv,64.89147155589005
134,CoverSong_480P-64d0.csv,132.34888911381802
135,CoverSong_480P-6c3e.csv,167.6979960222796
136,CoverSong_480P-6c50.csv,68.05819948212888
137,CoverSong_480P-7443.csv,158.29597258473908
138,CoverSong_480P-7f6d.csv,43.052688717727335
139,CoverSong_720P-014c.csv,39.629514259489454
140,CoverSong_720P-01a1.csv,257.0525448584767
141,CoverSong_720P-0239.csv,52.47122716768321
142,CoverSong_720P-05d6.csv,63.669390595192894
143,CoverSong_720P-10f1.csv,46.15615637672371
144,CoverSong_720P-1393.csv,24.82197841204627
145,CoverSong_720P-2d05.csv,66.93990128073811
146,CoverSong_720P-3dca.csv,63.83143237879475
147,CoverSong_720P-4006.csv,66.65563247240433
148,CoverSong_720P-449f.csv,108.14545727165569
149,CoverSong_720P-5689.csv,61.280595610745365
150,CoverSong_720P-5ba2.csv,148.14578644494787
151,CoverSong_720P-60d3.csv,202.51006692948724
152,CoverSong_720P-6626.csv,45.901836804544274
153,CoverSong_720P-6ae4.csv,58.536128046097176
154,CoverSong_720P-6b8c.csv,70.19339788274517
155,CoverSong_720P-6d6a.csv,87.32701580309325
156,CoverSong_720P-6d81.csv,369.12514575948387
157,CoverSong_720P-7360.csv,153.45020727704363
158,CoverSong_720P-7539.csv,31.834014904457632
159,Gaming_1080P-0a5b.csv,66.9348393148046
160,Gaming_1080P-0ce6.csv,58.23579326215855
161,Gaming_1080P-0ef8.csv,50.736945693324216
162,Gaming_1080P-12d4.csv,29.37846978986072
163,Gaming_1080P-13e3.csv,61.514977940345645
164,Gaming_1080P-1704.csv,52.32069505347389
165,Gaming_1080P-173a.csv,35.14405541035119
166,Gaming_1080P-190d.csv,41.150207425944224
167,Gaming_1080P-2221.csv,54.240750799538716
168,Gaming_1080P-223e.csv,73.98862077383818
169,Gaming_1080P-26dc.csv,158.50600127396257
170,Gaming_1080P-277c.csv,160.4141237680238
171,Gaming_1080P-2927.csv,1360.9891009536343
172,Gaming_1080P-29b1.csv,27.65147742706941
173,Gaming_1080P-2e97.csv,117.86174083559126
174,Gaming_1080P-35fa.csv,50.954626894851984
175,Gaming_1080P-3a9d.csv,55.62502451835884
176,Gaming_1080P-3bf7.csv,27.725016119342996
177,Gaming_1080P-3d58.csv,32.2242702173352
178,Gaming_1080P-44c4.csv,124.22818122917234
179,Gaming_1080P-45af.csv,509.4576526477034
180,Gaming_1080P-45fc.csv,69.81193892874602
181,Gaming_1080P-4865.csv,52.82866466602859
182,Gaming_1080P-51fc.csv,30.939436328347597
183,Gaming_1080P-55ac.csv,23.563968331714275
184,Gaming_1080P-564e.csv,205.61782038008369
185,Gaming_1080P-57ca.csv,55.816600931941935
186,Gaming_1080P-58ba.csv,26.35238369664426
187,Gaming_1080P-592a.csv,203.223539233486
188,Gaming_1080P-5ae7.csv,41.63141573675634
189,Gaming_1080P-6530.csv,61.72108108398119
190,Gaming_1080P-6578.csv,56.129433790593836
191,Gaming_1080P-66d2.csv,68.44432472055098
192,Gaming_1080P-698a.csv,74.31624601154545
193,Gaming_1080P-6d53.csv,120.39192522618369
194,Gaming_1080P-6db2.csv,60.23689599684663
195,Gaming_1080P-6dc6.csv,40.90509217518734
196,Gaming_1080P-6e45.csv,99.81935171600809
197,Gaming_1080P-71a5.csv,41.71035279965842
198,Gaming_1080P-72c8.csv,65.92523116668237
199,Gaming_1080P-777b.csv,21.751996345263187
200,Gaming_1080P-7a1e.csv,57.14840166852419
201,Gaming_2160P-2436.csv,64.6375027934275
202,Gaming_2160P-28de.csv,148.17227193820807
203,Gaming_2160P-2b92.csv,51.13619612957895
204,Gaming_2160P-2cb1.csv,41.999649429945876
205,Gaming_2160P-2dc4.csv,66.33639785992305
206,Gaming_2160P-3002.csv,82.19203295097368
207,Gaming_2160P-31f6.csv,43.25257315059887
208,Gaming_2160P-348d.csv,26.696657100616097
209,Gaming_2160P-34a1.csv,60.06903427197922
210,Gaming_2160P-387f.csv,339.8688315257681
211,Gaming_2160P-3a25.csv,58.241948435992775
212,Gaming_2160P-3aec.csv,33.87373127963297
213,Gaming_2160P-3ce4.csv,39.8336634154101
214,Gaming_2160P-4139.csv,111.22593639242237
215,Gaming_2160P-416f.csv,65.5193402397895
216,Gaming_2160P-4258.csv,77.43149390360004
217,Gaming_2160P-5c33.csv,76.86255038704753
218,Gaming_2160P-5c53.csv,44.8994863826696
219,Gaming_2160P-673d.csv,194.48537209023056
220,Gaming_2160P-67b0.csv,30.94108692972362
221,Gaming_2160P-6bb6.csv,37.13713316982931
222,Gaming_2160P-6cd8.csv,1152.9313899280312
223,Gaming_2160P-7e80.csv,38.24806901794815
224,Gaming_2160P-7ff0.csv,81.98856822911664
225,Gaming_360P-043e.csv,72.27187186317543
226,Gaming_360P-0b98.csv,55.69849353605851
227,Gaming_360P-187a.csv,43.81487459122633
228,Gaming_360P-2141.csv,62.0723833701667
229,Gaming_360P-215f.csv,734.6821431397151
230,Gaming_360P-2164.csv,28.715394883005928
231,Gaming_360P-21d2.csv,53.698494104177485
232,Gaming_360P-2330.csv,48.046065425957096
233,Gaming_360P-279f.csv,39.648752484065504
234,Gaming_360P-2f99.csv,266.32320699876254
235,Gaming_360P-3794.csv,39.17939240356886
236,Gaming_360P-3a6b.csv,33.99621761508727
237,Gaming_360P-3eb6.csv,56.639620207315275
238,Gaming_360P-48b0.csv,124.3998117397999
239,Gaming_360P-4f09.csv,44.565779026604964
240,Gaming_360P-5635.csv,35.243835561709545
241,Gaming_360P-56fe.csv,65.24430386875743
242,Gaming_360P-586d.csv,30.187032305349295
243,Gaming_360P-5e0f.csv,56.49134651574407
244,Gaming_360P-6207.csv,40.10058441101048
245,Gaming_360P-63e6.csv,44.26577772634603
246,Gaming_360P-7007.csv,67.17719316359617
247,Gaming_360P-73c7.csv,34.39468203313932
248,Gaming_360P-7975.csv,54.36244890148241
249,Gaming_360P-7acb.csv,25.95447414937915
250,Gaming_480P-0109.csv,191.8782679805451
251,Gaming_480P-062e.csv,30.36995889716535
252,Gaming_480P-09ab.csv,45.22598154649811
253,Gaming_480P-0a03.csv,42.82470773462053
254,Gaming_480P-0a30.csv,123.50350241020314
255,Gaming_480P-0d23.csv,43.26060413542936
256,Gaming_480P-0dbc.csv,49.85758500722237
257,Gaming_480P-14fc.csv,102.9879552930898
258,Gaming_480P-1542.csv,58.352760550789256
259,Gaming_480P-20ca.csv,74.40817841718436
260,Gaming_480P-3a44.csv,111.13451258961393
261,Gaming_480P-445b.csv,44.97881584095159
262,Gaming_480P-4560.csv,54.24111022930911
263,Gaming_480P-5a5a.csv,78.2807725517788
264,Gaming_480P-61ee.csv,103.02203636251161
265,Gaming_480P-626a.csv,30.979690593745556
266,Gaming_480P-6491.csv,53.36799872164558
267,Gaming_480P-6548.csv,93.00707560100663
268,Gaming_480P-6a5a.csv,48.539496489100856
269,Gaming_480P-6c92.csv,105.1680357422299
270,Gaming_480P-6cdc.csv,48.783347946856054
271,Gaming_480P-6d1e.csv,69.80597417892655
272,Gaming_480P-6f4b.csv,240.5513624310118
273,Gaming_480P-75f7.csv,76.52180579688778
274,Gaming_480P-7893.csv,37.85973721435081
275,Gaming_480P-7a08.csv,83.51197641599822
276,Gaming_480P-7ccb.csv,46.71642296004777
277,Gaming_480P-7e76.csv,62.76864046064571
278,Gaming_720P-0fba.csv,61.72064376107571
279,Gaming_720P-0fdb.csv,48.903519719993504
280,Gaming_720P-1035.csv,59.57168063512738
281,Gaming_720P-103a.csv,42.11221033659523
282,Gaming_720P-1cbb.csv,18.001893354320995
283,Gaming_720P-221d.csv,113.77031018741923
284,Gaming_720P-25aa.csv,27.346628817135286
285,Gaming_720P-2dbe.csv,85.01515859621895
286,Gaming_720P-312f.csv,72.1386149083402
287,Gaming_720P-324d.csv,10303.445460726845
288,Gaming_720P-3524.csv,66.14783024714717
289,Gaming_720P-40b2.csv,21.605964577945198
290,Gaming_720P-469a.csv,56.27303691260359
291,Gaming_720P-4813.csv,68.03373288079392
292,Gaming_720P-493e.csv,37.69814663491553
293,Gaming_720P-4cda.csv,937.5288694892552
294,Gaming_720P-5973.csv,53.75285254453089
295,Gaming_720P-5ba2.csv,32.333410385921425
296,Gaming_720P-6403.csv,406.4234072788855
297,Gaming_720P-64b0.csv,51.11974749909275
298,Gaming_720P-6625.csv,46.66977456855121
299,Gaming_720P-6658.csv,155.4574413536994
300,Gaming_720P-6a45.csv,46.73185578111853
301,Gaming_720P-7afd.csv,55.562085294178516
302,HDR_1080P-0d31.csv,49.34077512482517
303,HDR_1080P-13eb.csv,18.63487309506895
304,HDR_1080P-1be2.csv,100.21491200130586
305,HDR_1080P-1e5b.csv,90.25569656764489
306,HDR_1080P-206d.csv,166.30093193708075
307,HDR_1080P-282a.csv,61.92415326105297
308,HDR_1080P-2d32.csv,35.66576212530176
309,HDR_1080P-3181.csv,66.54772773671885
310,HDR_1080P-33e3.csv,92.0353700117685
311,HDR_1080P-3521.csv,336.47271322220047
312,HDR_1080P-35f4.csv,118.31491532875532
313,HDR_1080P-3749.csv,397.1747119632269
314,HDR_1080P-3a4a.csv,41.69200737705431
315,HDR_1080P-46a4.csv,58.914675963676515
316,HDR_1080P-49d6.csv,587.2272704686414
317,HDR_1080P-4f4a.csv,43.876134310345755
318,HDR_1080P-548b.csv,81.77524573191184
319,HDR_1080P-549e.csv,150.13397152980758
320,HDR_1080P-55c4.csv,36.24786066127101
321,HDR_1080P-601b.csv,40.790877781078315
322,HDR_1080P-687e.csv,35.82085237521657
323,HDR_1080P-68c8.csv,856.0942777634293
324,HDR_1080P-69de.csv,113.93193823272011
325,HDR_1080P-6eb7.csv,107.72809506984314
326,HDR_1080P-7825.csv,39.474735373667066
327,HDR_2160P-06ae.csv,33.28010692244736
328,HDR_2160P-0e7a.csv,49.108475020822844
329,HDR_2160P-15e2.csv,27.14105775561088
330,HDR_2160P-1743.csv,110.28740460867591
331,HDR_2160P-1e9e.csv,112.19778112844092
332,HDR_2160P-2a72.csv,166.1297395972812
333,HDR_2160P-351f.csv,107.2658653303871
334,HDR_2160P-3663.csv,56.70772081298653
335,HDR_2160P-382f.csv,123.67207936361228
336,HDR_2160P-3bf1.csv,51.062877794121086
337,HDR_2160P-40ab.csv,158.07508181186273
338,HDR_2160P-4348.csv,38.97083717407649
339,HDR_2160P-4581.csv,43.46419636381911
340,HDR_2160P-4dcd.csv,29.584049037088636
341,HDR_2160P-51ea.csv,23.83495953263286
342,HDR_2160P-5275.csv,45.97389005556372
343,HDR_2160P-5926.csv,93.78974915552023
344,HDR_2160P-5c86.csv,95.65244315562997
345,HDR_2160P-5cdf.csv,59.327015808828506
346,HDR_2160P-5e25.csv,37.14736072396923
347,HDR_2160P-664d.csv,127.0148363311142
348,HDR_2160P-6c6e.csv,214.62373507389648
349,HDR_2160P-6ed1.csv,38.94398163894372
350,HDR_2160P-6eeb.csv,398.60649641356576
351,HDR_2160P-6fa4.csv,95.75475327341309
352,HDR_2160P-6fab.csv,113.72904270723453
353,HDR_2160P-70ca.csv,30.13618693325921
354,HowTo_1080P-0267.csv,47.04127132740224
355,HowTo_1080P-03fd.csv,19.86432820324412
356,HowTo_1080P-13aa.csv,75.10856382275934
357,HowTo_1080P-1f3b.csv,41.43485801988955
358,HowTo_1080P-36a9.csv,35.67288076943345
359,HowTo_1080P-4d7b.csv,96.9708960308897
360,HowTo_1080P-52bb.csv,95.40363401170113
361,HowTo_1080P-55d1.csv,127.66852070634641
362,HowTo_1080P-63b4.csv,38.19818673510425
363,HowTo_1080P-63e4.csv,35.31116227543605
