,inputs,accuracy
364,HowTo_1080P-63ec.csv,32.15408128795682
365,HowTo_1080P-64f7.csv,30.01677730512476
366,HowTo_1080P-6cbf.csv,84.38817894398287
367,HowTo_1080P-7399.csv,66.48392325041947
368,HowTo_1080P-763c.csv,52.108085132417315
369,HowTo_1080P-7cf2.csv,62.259158978322354
370,HowTo_1080P-7f18.csv,35.83798500092761
371,HowTo_1080P-7f4c.csv,148.54772504627567
372,HowTo_360P-041c.csv,89.72811603785769
373,HowTo_360P-0562.csv,128.74382049402493
374,HowTo_360P-06be.csv,32.034134936597916
375,HowTo_360P-09f8.csv,179.54871084940487
376,HowTo_360P-127f.csv,43.160289313342986
377,HowTo_360P-1823.csv,60.26045102075814
378,HowTo_360P-18e7.csv,31.22820631789666
379,HowTo_360P-1dba.csv,103.0553604494801
380,HowTo_360P-2074.csv,27.498254067089356
381,HowTo_360P-2a3b.csv,30.6809910108067
382,HowTo_360P-2d35.csv,42.961153611157485
383,HowTo_360P-2fd5.csv,88.4708304324677
384,HowTo_360P-3aa6.csv,20.996995922479442
385,HowTo_360P-4276.csv,131.0312265963126
386,HowTo_360P-4e4c.csv,26.298709997674166
387,HowTo_360P-55e9.csv,43.250761422315904
388,HowTo_360P-5da7.csv,42.1939028140199
389,HowTo_360P-6093.csv,24.48167626149769
390,HowTo_360P-6a0e.csv,30.05154032254734
391,HowTo_360P-7083.csv,145.5785677240488
392,HowTo_360P-7dcd.csv,29.5854888627925
393,HowTo_360P-7fb1.csv,98.35024460875061
394,HowTo_480P-04f1.csv,469.6988059768748
395,HowTo_480P-0cb3.csv,115.26989898177473
396,HowTo_480P-0d00.csv,12.403469628597424
397,HowTo_480P-0eb3.csv,182.78795952668497
398,HowTo_480P-118d.csv,54.18780112312028
399,HowTo_480P-15c1.csv,78.4314049272534
400,HowTo_480P-187c.csv,48.72515734173783
401,HowTo_480P-221e.csv,13.742560528436005
402,HowTo_480P-2610.csv,224.85192123961934
403,HowTo_480P-32c9.csv,30.48312856818821
404,HowTo_480P-3435.csv,57.90527062922929
405,HowTo_480P-4332.csv,52.6476887066211
406,HowTo_480P-470b.csv,70.84703915231985
407,HowTo_480P-48ac.csv,37.11266463997409
408,HowTo_480P-4948.csv,173.84963502888837
409,HowTo_480P-4a28.csv,169.0719712285026
410,HowTo_480P-4b6a.csv,95.97944939403621
411,HowTo_480P-4c99.csv,44.61084490991288
412,HowTo_480P-56a5.csv,22.55071843891631
413,HowTo_480P-5a3c.csv,115.79714304043418
414,HowTo_480P-60b3.csv,138.6883661582251
415,HowTo_480P-63a2.csv,87.22728449659908
416,HowTo_480P-64a2.csv,47.076147326517955
417,HowTo_480P-7579.csv,52.95353080276144
418,HowTo_480P-7c11.csv,183.2257018748141
419,HowTo_720P-017a.csv,343.2383242416988
420,HowTo_720P-06eb.csv,290.8401088702813
421,HowTo_720P-0a67.csv,40.29777249262189
422,HowTo_720P-0b01.csv,34.174505932928554
423,HowTo_720P-0c47.csv,297.83769058231877
424,HowTo_720P-111e.csv,87.9384604257481
425,HowTo_720P-12f7.csv,70.29739999280034
426,HowTo_720P-21c6.csv,41.98151579740238
427,HowTo_720P-269e.csv,55.78811387775677
428,HowTo_720P-2cc6.csv,49.115211707853106
429,HowTo_720P-37d0.csv,37.487430054870494
430,HowTo_720P-3813.csv,40.979927738282626
431,HowTo_720P-3a5d.csv,46.647993762948204
432,HowTo_720P-479b.csv,51.89476708987776
433,HowTo_720P-483c.csv,37.43962098275028
434,HowTo_720P-4d55.csv,21.373061034980363
435,HowTo_720P-4d9e.csv,59.13640767253359
436,HowTo_720P-6323.csv,64.4769576695274
437,HowTo_720P-6791.csv,18.410470348086694
438,HowTo_720P-7782.csv,69.85163390417912
439,HowTo_720P-7878.csv,76.74953256298845
440,HowTo_720P-7c38.csv,131.90634220916283
441,Lecture_1080P-011f.csv,37.56869751679219
442,Lecture_1080P-0201.csv,47.23405599242297
443,Lecture_1080P-0c8a.csv,48.50013966136508
444,Lecture_1080P-1709.csv,23.56518510015617
445,Lecture_1080P-1969.csv,21.8937919959449
446,Lecture_1080P-1b5f.csv,45.64332645115545
447,Lecture_1080P-1daf.csv,39.14934678173778
448,Lecture_1080P-238b.csv,135.5858364300671
449,Lecture_1080P-280a.csv,1730.5371763429562
450,Lecture_1080P-2b11.csv,136.38761113744235
451,Lecture_1080P-3077.csv,100.0645077000699
452,Lecture_1080P-3ce0.csv,122.48875742086594
453,Lecture_1080P-3cf3.csv,105.73878253528517
454,Lecture_1080P-3dc4.csv,210.15895215175607
455,Lecture_1080P-412e.csv,64.07175793034287
456,Lecture_1080P-454c.csv,37.43227054626093
457,Lecture_1080P-4991.csv,282.3276394255992
458,Lecture_1080P-5083.csv,78.78110286854897
459,Lecture_1080P-50a2.csv,75.7917947383195
460,Lecture_1080P-51b8.csv,33.16990345487468
461,Lecture_1080P-547b.csv,179.89237216334678
462,Lecture_1080P-5d58.csv,95.57978344954775
463,Lecture_1080P-6089.csv,174.2738962282703
464,Lecture_1080P-73d5.csv,192.8291133590621
465,Lecture_360P-03bc.csv,36.35759738096339
466,Lecture_360P-051a.csv,35.03419147476225
467,Lecture_360P-114f.csv,38.6195567773719
468,Lecture_360P-20c3.csv,46.11301031892992
469,Lecture_360P-2276.csv,39.19341242952707
470,Lecture_360P-27db.csv,36.49857632831551
471,Lecture_360P-2c55.csv,34.84977050295039
472,Lecture_360P-2d1f.csv,18.898980839017042
473,Lecture_360P-30eb.csv,99.11078286615083
474,Lecture_360P-311d.csv,46.58405651214564
475,Lecture_360P-3590.csv,27.3456767838262
476,Lecture_360P-44c2.csv,67.06756783838543
477,Lecture_360P-4bb4.csv,30.981644194764023
478,Lecture_360P-4f00.csv,45.27491754300316
479,Lecture_360P-506c.csv,30.04302441837995
480,Lecture_360P-5594.csv,27.230626677546365
481,Lecture_360P-5779.csv,31.820457379966662
482,Lecture_360P-5aea.csv,185.1294385661877
483,Lecture_360P-5d0a.csv,75.91358951618544
484,Lecture_360P-6656.csv,24.487715058980637
485,Lecture_360P-6702.csv,39.454916917735034
486,Lecture_360P-6d29.csv,214.0088513752591
487,Lecture_360P-7550.csv,39.50178211169923
488,Lecture_360P-7a57.csv,60.33057560956472
489,Lecture_360P-7f7e.csv,25.29149581698346
490,Lecture_480P-02f2.csv,23.266882564077875
491,Lecture_480P-11df.csv,176.8459265228741
492,Lecture_480P-181a.csv,133.10314814394005
493,Lecture_480P-1ec3.csv,61.711782144377025
494,Lecture_480P-2513.csv,286.08767144438355
495,Lecture_480P-2655.csv,80.9368673490714
496,Lecture_480P-2ed0.csv,76.26866495537857
497,Lecture_480P-369f.csv,82.69706572865815
498,Lecture_480P-3bdc.csv,93.3312382955633
499,Lecture_480P-41b7.csv,111.33665095995245
500,Lecture_480P-4272.csv,62.33648576779124
501,Lecture_480P-42c3.csv,34.7858787705667
502,Lecture_480P-4bc3.csv,53.73097940781368
503,Lecture_480P-4c86.csv,42.031125224778314
504,Lecture_480P-5aee.csv,63.630116493750755
505,Lecture_480P-5cd7.csv,36.89720277292192
506,Lecture_480P-5f3a.csv,176.05318336720356
507,Lecture_480P-6191.csv,70.96540861043275
508,Lecture_480P-6b1e.csv,44.895579301915724
509,Lecture_480P-71c0.csv,89.46503535274694
510,Lecture_480P-71d6.csv,80.96069740386494
511,Lecture_480P-7205.csv,46.373561633146586
512,Lecture_480P-73f6.csv,19.06692360985035
513,Lecture_480P-74cf.csv,66.81657585487415
514,Lecture_480P-74ea.csv,92.86078974141965
515,Lecture_480P-7d77.csv,90.2889662387565
516,Lecture_480P-7e55.csv,39.53098628733757
517,Lecture_480P-7eec.csv,39.659195448282695
518,Lecture_720P-003a.csv,66.95683887468022
519,Lecture_720P-07e0.csv,88.06108814418073
520,Lecture_720P-094d.csv,56.91348039012862
521,Lecture_720P-0f64.csv,20.91225387324459
522,Lecture_720P-1033.csv,44.07050831547861
523,Lecture_720P-10bc.csv,88.90308184803034
524,Lecture_720P-11e7.csv,372.89380244249156
525,Lecture_720P-1e62.csv,97.62202439634538
526,Lecture_720P-1f22.csv,43.59987060878734
527,Lecture_720P-2442.csv,56.80890530140383
528,Lecture_720P-26df.csv,28.855125012602286
529,Lecture_720P-2b0f.csv,47.095398655239556
530,Lecture_720P-2f38.csv,46.189770829908014
531,Lecture_720P-2f8c.csv,41.163926015553706
532,Lecture_720P-3b7f.csv,293.9655587716086
533,Lecture_720P-3f9f.csv,75.99307520826217
534,Lecture_720P-4c87.csv,58.34169449518366
535,Lecture_720P-50b9.csv,64.59203039563253
536,Lecture_720P-5120.csv,27.868668141352607
537,Lecture_720P-53a1.csv,64.6354950682215
538,Lecture_720P-5725.csv,175.69374637461277
539,Lecture_720P-5c7e.csv,25.997942010871746
540,Lecture_720P-6016.csv,54.15873911763164
541,Lecture_720P-6951.csv,28.97022038373091
542,Lecture_720P-7189.csv,90.51770778853768
543,Lecture_720P-7dcf.csv,26.1684228844391
544,Lecture_720P-7e40.csv,21.14409359201638
545,LiveMusic_1080P-14af.csv,51.09916399390611
546,LiveMusic_1080P-157b.csv,135.67657246701043
547,LiveMusic_1080P-1ace.csv,61.89270046491288
548,LiveMusic_1080P-21dd.csv,53.0202485349224
549,LiveMusic_1080P-28fe.csv,48.89123582602339
550,LiveMusic_1080P-2930.csv,25.622591641838493
551,LiveMusic_1080P-2b7a.csv,46.478511360224886
552,LiveMusic_1080P-2f7f.csv,58.867463480903965
553,LiveMusic_1080P-3549.csv,38.756171459761255
554,LiveMusic_1080P-3e1a.csv,77.9916840015745
555,LiveMusic_1080P-3f95.csv,41.48059802994832
556,LiveMusic_1080P-48d5.csv,61.508580589679376
557,LiveMusic_1080P-514e.csv,24.407968378052068
558,LiveMusic_1080P-51f6.csv,64.4424862741627
559,LiveMusic_1080P-541f.csv,473.8456875392103
560,LiveMusic_1080P-59b3.csv,243.5527752836818
561,LiveMusic_1080P-6b1c.csv,171.81791992022073
562,LiveMusic_1080P-6bbe.csv,46.47905547844748
563,LiveMusic_1080P-6d1a.csv,79.69978130871354
564,LiveMusic_1080P-6fe2.csv,42.54843730577994
565,LiveMusic_1080P-77e8.csv,31.536295192016507
566,LiveMusic_1080P-7948.csv,139.2576351770762
567,LiveMusic_1080P-7ead.csv,34.302438807889594
568,LiveMusic_360P-121f.csv,20.859198185306294
569,LiveMusic_360P-1d94.csv,152.7483666710636
570,LiveMusic_360P-22c5.csv,43.14039432391691
571,LiveMusic_360P-2508.csv,46.66951865293703
572,LiveMusic_360P-265c.csv,46.783437514588925
573,LiveMusic_360P-2b0f.csv,99.22674360870917
574,LiveMusic_360P-3979.csv,64.19238658302399
575,LiveMusic_360P-3b96.csv,14.754798226998787
576,LiveMusic_360P-3be0.csv,165.90717164216275
577,LiveMusic_360P-405c.csv,42.64782381765234
578,LiveMusic_360P-48d5.csv,25.20602140427469
579,LiveMusic_360P-5281.csv,27.361162042882864
580,LiveMusic_360P-54d0.csv,25.72578452600434
581,LiveMusic_360P-5b57.csv,58.20943426363594
582,LiveMusic_360P-6266.csv,64.01341391915425
583,LiveMusic_360P-6640.csv,22.730500090063746
584,LiveMusic_360P-6a65.csv,138.04414257390465
585,LiveMusic_360P-7483.csv,50.53587019672128
586,LiveMusic_480P-0638.csv,114.92167666360592
587,LiveMusic_480P-1a91.csv,55.060779655513876
588,LiveMusic_480P-2019.csv,82.42089130650174
589,LiveMusic_480P-2a5e.csv,79.78693802697455
590,LiveMusic_480P-331a.csv,55.2934300808584
591,LiveMusic_480P-34be.csv,60.66007529875075
592,LiveMusic_480P-38f3.csv,111.38847983689399
593,LiveMusic_480P-3d03.csv,44.569230252493824
594,LiveMusic_480P-427e.csv,86.97788826274105
595,LiveMusic_480P-459c.csv,38.262443696951955
596,LiveMusic_480P-474a.csv,49.267188304895264
597,LiveMusic_480P-4c3a.csv,59.710842939729545
598,LiveMusic_480P-4f88.csv,62.975635416412025
599,LiveMusic_480P-559d.csv,41.59589146317505
600,LiveMusic_480P-58fb.csv,116.21537017455549
601,LiveMusic_480P-61ef.csv,41.54866155623747
602,LiveMusic_480P-636e.csv,122.9361079372411
603,LiveMusic_480P-6542.csv,86.80937866267203
604,LiveMusic_480P-65ca.csv,86.38976113971219
605,LiveMusic_720P-0cd5.csv,133.77329689172674
606,LiveMusic_720P-0d9f.csv,62.68227567390885
607,LiveMusic_720P-2620.csv,51.732486361088775
608,LiveMusic_720P-267b.csv,65.18922927624673
609,LiveMusic_720P-289b.csv,139.55509544810735
610,LiveMusic_720P-3320.csv,85.94049677270166
611,LiveMusic_720P-4ae2.csv,61.165710499744364
612,LiveMusic_720P-58db.csv,46.25461576409397
613,LiveMusic_720P-6343.csv,96.62693094729629
614,LiveMusic_720P-6452.csv,110.7453945109487
615,LiveMusic_720P-653e.csv,78.55954769086549
616,LiveMusic_720P-65f6.csv,112.48071063396544
617,LiveMusic_720P-66df.csv,44.0006654034696
618,LiveMusic_720P-71c5.csv,40.05129687541691
619,LyricVideo_1080P-0075.csv,61.77056684161183
620,LyricVideo_1080P-0625.csv,44.240130730076636
621,LyricVideo_1080P-11f0.csv,67.80942385644883
622,LyricVideo_1080P-12af.csv,47.78616471356402
623,LyricVideo_1080P-16b6.csv,312.46348895596583
624,LyricVideo_1080P-1b04.csv,41.56507554079072
625,LyricVideo_1080P-1d75.csv,68.52529984852444
626,LyricVideo_1080P-23db.csv,41.096096578275834
627,LyricVideo_1080P-28e8.csv,56.840558067671324
628,LyricVideo_1080P-2946.csv,51.380066774540765
629,LyricVideo_1080P-3803.csv,116.78636467732417
630,LyricVideo_1080P-3b60.csv,37.48044373692596
631,LyricVideo_1080P-41ee.csv,48.38389541767893
632,LyricVideo_1080P-4b40.csv,76.02294565388235
633,LyricVideo_1080P-5461.csv,110.8315314977466
634,LyricVideo_1080P-584f.csv,99.52498564787103
635,LyricVideo_1080P-5a1f.csv,57.04133746959356
636,LyricVideo_1080P-63d4.csv,35.061250971880916
637,LyricVideo_1080P-63d9.csv,177.78677618410543
638,LyricVideo_1080P-725e.csv,48.247335600748286
639,LyricVideo_1080P-756a.csv,76.81798405307089
640,LyricVideo_360P-0ac7.csv,21.021306359249767
641,LyricVideo_360P-17ce.csv,44.561609733846616
642,LyricVideo_360P-3afc.csv,49.34818332141583
643,LyricVideo_360P-5868.csv,69.5836355367304
644,LyricVideo_360P-5b54.csv,41.023764932884866
645,LyricVideo_360P-5e87.csv,55.73515510790323
646,LyricVideo_360P-7fb1.csv,27.3786058677584
647,LyricVideo_480P-0722.csv,30.178190721300773
648,LyricVideo_480P-0a5b.csv,39.223391934331644
649,LyricVideo_480P-0f72.csv,122.86956431693606
650,LyricVideo_480P-1484.csv,47.78924327899941
651,LyricVideo_480P-200a.csv,41.4618615050761
652,LyricVideo_480P-2c50.csv,34.859361233493246
653,LyricVideo_480P-3b2c.csv,79.53345752637581
654,LyricVideo_480P-3ccf.csv,64.80235575916971
655,LyricVideo_480P-4346.csv,94.08343288494984
656,LyricVideo_480P-51e4.csv,202.27835309697304
657,LyricVideo_480P-5c17.csv,205.53042304956224
658,LyricVideo_480P-6385.csv,49.14563544790339
659,LyricVideo_480P-6fca.csv,112.57693922530969
660,LyricVideo_480P-7919.csv,36.1673136784493
661,LyricVideo_720P-068d.csv,82.78632684402291
662,LyricVideo_720P-081c.csv,33.64874544974879
663,LyricVideo_720P-0940.csv,258.0633715954935
664,LyricVideo_720P-09ed.csv,49.76253703718058
665,LyricVideo_720P-0ae4.csv,35.05112123963619
666,LyricVideo_720P-1c89.csv,35.555393116973356
667,LyricVideo_720P-2d24.csv,53.4294618543874
668,LyricVideo_720P-36fb.csv,43.486398079657924
669,LyricVideo_720P-4253.csv,14.07323282084252
670,LyricVideo_720P-47a9.csv,53.40196883176977
671,LyricVideo_720P-59ed.csv,40.631667642587374
672,LyricVideo_720P-5d3a.csv,34.303909303961646
673,LyricVideo_720P-6f0c.csv,23.425161575557638
674,LyricVideo_720P-6fc9.csv,46.40568504326114
675,LyricVideo_720P-7003.csv,40.03499815651353
676,LyricVideo_720P-739a.csv,54.60289356175921
677,LyricVideo_720P-74a0.csv,187.61299223736586
678,LyricVideo_720P-7f44.csv,125.11899164409083
679,MusicVideo_1080P-16e6.csv,55.01288728599045
680,MusicVideo_1080P-6fb1.csv,86.34767715602662
681,MusicVideo_360P-4de7.csv,32.29518370789681
682,MusicVideo_360P-5578.csv,48.000580215906
683,MusicVideo_480P-12fb.csv,33.10989827335977
684,MusicVideo_480P-3c8b.csv,46.29574349135619
685,MusicVideo_720P-0355.csv,25.216598887547438
686,MusicVideo_720P-3698.csv,48.13573908098015
687,NewsClip_1080P-0abf.csv,49.970379736121046
688,NewsClip_1080P-27fb.csv,38.516242199496844
689,NewsClip_360P-1eae.csv,42.0585805918828
690,NewsClip_360P-5752.csv,35.67320680991368
691,NewsClip_480P-0ce5.csv,78.52803595638126
692,NewsClip_480P-5e7f.csv,24.525045919852754
693,NewsClip_720P-1971.csv,90.73158683576636
694,NewsClip_720P-4e87.csv,65.51753655044853
695,Sports_1080P-1d78.csv,119.43412373695784
696,Sports_1080P-53a0.csv,92.0638710117511
697,Sports_2160P-324e.csv,118.88409099727657
698,Sports_2160P-7bbe.csv,83.07396945685181
699,Sports_360P-2ace.csv,47.95435079868364
700,Sports_360P-5252.csv,481.8877016211638
701,Sports_480P-211f.csv,38.03852770626624
702,Sports_480P-7f7e.csv,62.297680148758126
703,Sports_720P-17fb.csv,31.105744364406583
704,Sports_720P-675b.csv,1514.9387374006315
705,TelevisionClip_1080P-0604.csv,38.43466699440767
706,TelevisionClip_1080P-3758.csv,72.91414494270226
707,TelevisionClip_1080P-39e3.csv,28.790204321093576
708,TelevisionClip_1080P-3b9b.csv,39.695590134376175
709,TelevisionClip_1080P-3d10.csv,26.316940927158896
710,TelevisionClip_1080P-3d83.csv,128.8698196445823
711,TelevisionClip_1080P-3e42.csv,46.93507414031743
712,TelevisionClip_1080P-401e.csv,150.8561114626246
713,TelevisionClip_1080P-4c24.csv,47.5737796437601
714,TelevisionClip_1080P-4c94.csv,243.57601547508563
715,TelevisionClip_1080P-525d.csv,37.30596830197268
716,TelevisionClip_1080P-5278.csv,91.15166238282863
717,TelevisionClip_1080P-5e68.csv,105.16747683838886
718,TelevisionClip_1080P-6026.csv,41.08356477477173
719,TelevisionClip_1080P-6282.csv,71.45447155271218
